  0.43372926E-07  0.70455677E-08  0.10755676E-08  0.15252198E-09  0.13538017E-10
 -0.27259383E-11 -0.84991299E-11 -0.59208544E-11 -0.95172101E-11 -0.65414627E-11
 -0.10635126E-10 -0.80666349E-11 -0.13467506E-10
    32
  0.10000000E+01  0.25245694E+01  0.32022309E+01  0.30567618E+01  0.24124477E+01
  0.16238858E+01  0.94736207E+00  0.48236976E+00  0.21604987E+00  0.85502590E-01
  0.30103079E-01  0.94783941E-02  0.26865323E-02  0.68949111E-03  0.16121210E-03
  0.34536154E-04  0.68160553E-05  0.12456088E-05  0.21176739E-06  0.33636069E-07
  0.50071996E-08  0.69775707E-09  0.86914132E-10  0.58311581E-11 -0.52583979E-11
 -0.60448245E-11 -0.70573358E-11 -0.66326379E-11 -0.76268515E-11 -0.72168105E-11
 -0.83753134E-11 -0.81537281E-11 -0.98949496E-11
    32
  0.10000000E+01  0.24332025E+01  0.29710907E+01  0.26942003E+01  0.19984272E+01
  0.12524399E+01  0.67361308E+00  0.31291226E+00  0.12644280E+00  0.44651934E-01
  0.13882911E-01  0.38247114E-02  0.94090680E-03  0.20817251E-03  0.41720735E-04
  0.76249387E-05  0.12787929E-05  0.19794214E-06  0.28424037E-07  0.38017797E-08
  0.47205246E-09  0.51287633E-10  0.72222623E-12 -0.46098625E-11 -0.57814523E-11
 -0.55493678E-11 -0.62131913E-11 -0.59569342E-11 -0.67267121E-11 -0.64970577E-11
 -0.73531999E-11 -0.71514923E-11 -0.82517318E-11
    32
  0.10000000E+01  0.23455956E+01  0.27665701E+01  0.23978213E+01  0.16862340E+01
  0.99185533E+00  0.49531794E+00  0.21062997E+00  0.76929583E-01  0.24225967E-01
  0.66466142E-02  0.16007359E-02  0.34181625E-03  0.65275472E-04  0.11244414E-04
  0.17608633E-05  0.25247189E-06  0.33354898E-07  0.40807427E-08  0.46213181E-09
  0.45057706E-10  0.68077605E-12 -0.46409068E-11 -0.45495011E-11 -0.53932683E-11
 -0.48272987E-11 -0.57357257E-11 -0.51863726E-11 -0.62295805E-11 -0.56815514E-11
 -0.68102624E-11 -0.62004974E-11 -0.74294124E-11
 ! ---------------------
 cucp00
  0.44695572E-02  0.41224377E-01  0.16641117E-01  0.15616067E-01  0.14606618E-01
  0.14957125E-01  0.16719309E-01  0.24804379E-01  0.37621580E-01  0.45494028E-01
  0.14872386E+00  0.68073678E-01  0.71715512E-01  0.61678860E-01  0.39075923E-01
  0.21064966E-01  0.12006204E-01  0.65102771E-02  0.93995722E-02  0.13960541E-01
  0.14254638E+00  0.13829949E+00  0.15388453E+00  0.15906384E+00  0.17433315E+00
  0.19047696E+00  0.20028806E+00  0.21355933E+00  0.23347256E+00  0.25035531E+00
    32
  0.10000000E+01  0.24905030E+01  0.35391984E+01  0.40029361E+01  0.41981237E+01
  0.41530049E+01  0.39247555E+01  0.36239686E+01  0.31637898E+01  0.27214563E+01
  0.21799237E+01  0.17120297E+01  0.12517568E+01  0.87376871E+00  0.58709511E+00
  0.35335552E+00  0.22244589E+00  0.11180326E+00  0.67789655E-01  0.27604270E-01
  0.16592739E-01  0.53530936E-02  0.32593125E-02  0.82805985E-03  0.51337233E-03
  0.10461212E-03  0.64843575E-04  0.11092694E-04  0.65832151E-05  0.10099572E-05
  0.53987319E-06  0.80444988E-07  0.35504151E-07
    32
  0.10000000E+01  0.25844541E+01  0.34963061E+01  0.37432239E+01  0.34752347E+01
  0.28733285E+01  0.21225970E+01  0.14023990E+01  0.82799645E+00  0.43289554E+00
  0.20372425E+00  0.84302552E-01  0.31795391E-01  0.10575388E-01  0.32359322E-02
  0.88494414E-03  0.22364176E-03  0.51414928E-04  0.10964437E-04  0.21605956E-05
  0.39723193E-06  0.68277856E-07  0.11015344E-07  0.16801008E-08  0.22742662E-09
  0.33538933E-10 -0.11395634E-10  0.11270848E-11 -0.16836698E-10  0.40249420E-13
 -0.19945588E-10 -0.40088938E-11 -0.27752981E-10
    32
  0.10000000E+01  0.25082190E+01  0.32635304E+01  0.32647280E+01  0.27722587E+01
  0.20289383E+01  0.12972572E+01  0.71304934E+00  0.34761867E+00  0.14383016E+00
  0.53862634E-01  0.17198797E-01  0.50190725E-02  0.12801639E-02  0.29874795E-03
  0.62693512E-04  0.12084903E-04  0.21388871E-05  0.35080810E-06  0.53563975E-07
  0.76386400E-08  0.10307555E-08  0.11435266E-09  0.18862074E-10 -0.15401571E-10
  0.38293951E-11 -0.18419115E-10  0.39888873E-11 -0.19788044E-10  0.41803097E-11
 -0.21419190E-10  0.36790758E-11 -0.24608394E-10
    32
  0.10000000E+01  0.24852036E+01  0.31714624E+01  0.30721640E+01  0.24929594E+01
  0.17136086E+01  0.10181997E+01  0.51147071E+00  0.22623851E+00  0.84378527E-01
  0.28144729E-01  0.80643325E-02  0.20794484E-02  0.47427285E-03  0.97990116E-04
  0.18344520E-04  0.31462230E-05  0.49711532E-06  0.72830519E-07  0.99518228E-08
  0.12620219E-08  0.15394225E-09  0.46750790E-11  0.25976252E-11 -0.13543658E-10
  0.94066785E-12 -0.14723446E-10  0.10398333E-11 -0.15832695E-10  0.10215066E-11
 -0.17083433E-10  0.72256721E-12 -0.19068020E-10
    32
  0.10000000E+01  0.24096434E+01  0.28938814E+01  0.25346886E+01  0.17923541E+01
  0.10267652E+01  0.49589911E+00  0.19695559E+00  0.67134479E-01  0.19316569E-01
  0.48300771E-02  0.10522250E-02  0.20286881E-03  0.34941226E-04  0.54321232E-05
  0.76893923E-06  0.99867906E-07  0.11980139E-07  0.13290490E-08  0.13697670E-09
  0.64898620E-11 -0.96296849E-12 -0.76006215E-11 -0.22802590E-11 -0.82100474E-11
 -0.23258688E-11 -0.87744155E-11 -0.24966998E-11 -0.94961168E-11 -0.28103442E-11
 -0.10307262E-10 -0.31300889E-11 -0.11077700E-10
    32
  0.10000000E+01  0.23210266E+01  0.25920551E+01  0.20130196E+01  0.12210522E+01
  0.58352894E+00  0.22924311E+00  0.73533180E-01  0.19750216E-01  0.44842722E-02
  0.87543085E-03  0.14902638E-03  0.22420717E-04  0.30161778E-05  0.36649289E-06
  0.40570010E-07  0.41184419E-08  0.38451579E-09  0.29604434E-10  0.81836231E-13
 -0.44798789E-11 -0.29868523E-11 -0.51024486E-11 -0.31480557E-11 -0.53717198E-11
 -0.32541148E-11 -0.57112717E-11 -0.35089563E-11 -0.62262232E-11 -0.39074669E-11
 -0.68223314E-11 -0.42941493E-11 -0.72900553E-11
    32
  0.10000000E+01  0.22631587E+01  0.24026524E+01  0.17304945E+01  0.95874286E+00
  0.41632670E+00  0.14626495E+00  0.41786264E-01  0.98984554E-02  0.19760844E-02
  0.33826536E-03  0.50431732E-04  0.66397838E-05  0.78120712E-06  0.82967153E-07
  0.80205506E-08  0.70856036E-09  0.55904427E-10  0.11233403E-11 -0.24435743E-11
 -0.37934608E-11 -0.31071856E-11 -0.41427003E-11 -0.32647634E-11 -0.43298703E-11
 -0.33853378E-11 -0.45893352E-11 -0.36532070E-11 -0.50255574E-11 -0.40635155E-11
 -0.55374327E-11 -0.44571688E-11 -0.59201134E-11
    32
  0.10000000E+01  0.21767341E+01  0.21669373E+01  0.14511453E+01  0.73995560E+00
  0.29401804E+00  0.92784203E-01  0.23530039E-01  0.48940610E-02  0.85194483E-03
  0.12653551E-03  0.16310198E-04  0.18513976E-05  0.18737027E-06  0.17082111E-07
  0.14139018E-08  0.10509464E-09  0.53531111E-11 -0.23003777E-11 -0.25706505E-11
 -0.32452991E-11 -0.29322639E-11 -0.35188284E-11 -0.30744089E-11 -0.36554621E-11
 -0.31835615E-11 -0.38656375E-11 -0.34384910E-11 -0.42476559E-11 -0.38287710E-11
 -0.46982730E-11 -0.41998248E-11 -0.50270919E-11
    32
  0.10000000E+01  0.20350512E+01  0.18995581E+01  0.11992299E+01  0.57345806E+00
  0.20912803E+00  0.59074694E-01  0.13121111E-01  0.23537280E-02  0.34959109E-03
  0.43972345E-04  0.47749758E-05  0.45492340E-06  0.38537961E-07  0.29337390E-08
  0.20140545E-09  0.10708859E-10 -0.10617401E-11 -0.25053483E-11 -0.21970070E-11
 -0.29703641E-11 -0.24825608E-11 -0.32140558E-11 -0.25904547E-11 -0.33333377E-11
 -0.26703675E-11 -0.35242752E-11 -0.28863830E-11 -0.38765580E-11 -0.32270037E-11
 -0.42917249E-11 -0.35495291E-11 -0.45954340E-11
    32
  0.10000000E+01  0.19130486E+01  0.16931430E+01  0.10124107E+01  0.45420306E+00
  0.15036540E+00  0.37672880E-01  0.72780984E-02  0.11230737E-02  0.14255892E-03
  0.15269984E-04  0.14094340E-05  0.11403924E-06  0.82014893E-08  0.52869396E-09
  0.29902356E-10 -0.35942124E-12 -0.13901710E-11 -0.24347981E-11 -0.18146039E-11
 -0.28449953E-11 -0.20553559E-11 -0.30780220E-11 -0.21311061E-11 -0.31918036E-11
 -0.21795182E-11 -0.33719437E-11 -0.23560602E-11 -0.37110786E-11 -0.26536719E-11
 -0.41093515E-11 -0.29319328E-11 -0.44013238E-11
 ! ---------------------
 cuma00
  0.11332783E+00  0.47575102E+00  0.34330569E+00  0.33193386E+00  0.31987969E+00
  0.32175640E+00  0.33759775E+00  0.39638925E+00  0.44835553E+00  0.47815203E+00
  0.80241801E+00  0.47004160E+00  0.65513526E+00  0.70876903E+00  0.82376287E+00
  0.76539569E+00  0.56393621E+00  0.30108398E+00  0.30497833E+00  0.35852329E+00
  0.12499316E+00  0.68773133E-01  0.11113196E+00  0.10854756E+00  0.95609516E-01
  0.84750605E-01  0.80229154E-01  0.80615175E-01  0.91875013E-01  0.10306580E+00
    90
  0.10000000E+01  0.25038151E+01  0.37699179E+01  0.44305548E+01  0.51782085E+01
  0.57377985E+01  0.63077380E+01  0.68296655E+01  0.73266556E+01  0.77283779E+01
  0.81877781E+01  0.84660067E+01  0.88302643E+01  0.90270548E+01  0.92495223E+01
  0.93764854E+01  0.94548675E+01  0.95022908E+01  0.94574479E+01  0.94172016E+01
  0.92709801E+01  0.91457983E+01  0.89160100E+01  0.87161100E+01  0.84191619E+01
  0.81573168E+01  0.78103839E+01  0.74996658E+01  0.71206321E+01  0.67740703E+01
  0.63803688E+01  0.60110558E+01  0.56184763E+01  0.52394352E+01  0.48612666E+01
  0.44850034E+01  0.41315808E+01  0.37694509E+01  0.34480711E+01  0.31096207E+01
  0.28247266E+01  0.25171920E+01  0.22707051E+01  0.19987711E+01  0.17905021E+01
  0.15563294E+01  0.13844303E+01  0.11879099E+01  0.10493312E+01  0.88850671E+00
  0.77942738E+00  0.65100890E+00  0.56721693E+00  0.46711014E+00  0.40433048E+00
  0.32811230E+00  0.28226122E+00  0.22556161E+00  0.19293731E+00  0.15171514E+00
  0.12911073E+00  0.99815552E-01  0.84567753E-01  0.64217798E-01  0.54210632E-01
  0.40394221E-01  0.34003800E-01  0.24835905E-01  0.20865384E-01  0.14922753E-01
  0.12522858E-01  0.87599152E-02  0.73482587E-02  0.50215839E-02  0.42135060E-02
  0.28091357E-02  0.23585682E-02  0.15314332E-02  0.12864498E-02  0.81128171E-03
  0.68112796E-03  0.41507334E-03  0.34737088E-03  0.20230946E-03  0.16764585E-03
  0.90746861E-04  0.73178745E-04  0.33657934E-04  0.24768599E-04  0.51936850E-05
  0.65588109E-06
    63
  0.10000000E+01  0.28112034E+01  0.44002834E+01  0.57682715E+01  0.69564368E+01
  0.79736273E+01  0.88236461E+01  0.95040857E+01  0.10016582E+02  0.10365330E+02
  0.10555127E+02  0.10597472E+02  0.10499444E+02  0.10277873E+02  0.99418768E+01
  0.95113694E+01  0.89976993E+01  0.84214921E+01  0.77960744E+01  0.71404727E+01
  0.64689303E+01  0.57969751E+01  0.51380962E+01  0.45031456E+01  0.39031270E+01
  0.33438986E+01  0.28327723E+01  0.23710831E+01  0.19621129E+01  0.16037098E+01
  0.12956414E+01  0.10335668E+01  0.81481334E+00  0.63411329E+00  0.48758029E+00
  0.37002618E+00  0.27739153E+00  0.20521042E+00  0.14992924E+00  0.10808714E+00
  0.76940377E-01  0.54038541E-01  0.37468423E-01  0.25631511E-01  0.17307142E-01
  0.11529448E-01  0.75800985E-02  0.49165829E-02  0.31469296E-02  0.19871324E-02
  0.12381228E-02  0.76104830E-03  0.46155646E-03  0.27614559E-03  0.16299251E-03
  0.94895413E-04  0.54487028E-04  0.30841614E-04  0.17192753E-04  0.94228061E-05
  0.50541505E-05  0.26308803E-05  0.12979739E-05  0.57377732E-06
    56
  0.10000000E+01  0.26243202E+01  0.38447867E+01  0.46528020E+01  0.52694495E+01
  0.57433001E+01  0.61327316E+01  0.64313769E+01  0.66536791E+01  0.67801111E+01
  0.68119312E+01  0.67554534E+01  0.65928475E+01  0.63655164E+01  0.60380128E+01
  0.56758569E+01  0.52358014E+01  0.47897656E+01  0.42985715E+01  0.38236438E+01
  0.33392550E+01  0.28847005E+01  0.24519710E+01  0.20541941E+01  0.16997311E+01
  0.13788458E+01  0.11108834E+01  0.87127400E+00  0.68361569E+00  0.51765356E+00
  0.39561827E+00  0.28887885E+00  0.21506770E+00  0.15128748E+00  0.10971810E+00
  0.74300308E-01  0.52482531E-01  0.34200687E-01  0.23521999E-01  0.14748651E-01
  0.98720290E-02  0.59568108E-02  0.38781093E-02  0.22528819E-02  0.14255453E-02
  0.79779151E-03  0.49024112E-03  0.26452895E-03  0.15771548E-03  0.82137956E-04
  0.47463463E-04  0.23889511E-04  0.13356609E-04  0.65092324E-05  0.35042022E-05
  0.16579623E-05  0.84105411E-06
    53
  0.10000000E+01  0.26486530E+01  0.38855499E+01  0.47040843E+01  0.52859380E+01
  0.56975167E+01  0.59979710E+01  0.61971159E+01  0.63127914E+01  0.63386477E+01
  0.62737359E+01  0.61325177E+01  0.58963084E+01  0.56072513E+01  0.52347566E+01
  0.48379265E+01  0.43837258E+01  0.39323497E+01  0.34573253E+01  0.30058141E+01
  0.25636705E+01  0.21567034E+01  0.17842897E+01  0.14499359E+01  0.11636461E+01
  0.91180071E+00  0.70997614E+00  0.53553185E+00  0.40467898E+00  0.29338655E+00
  0.21521347E+00  0.14976091E+00  0.10667000E+00  0.71169002E-01  0.49229460E-01
  0.31465864E-01  0.21139055E-01  0.12937522E-01  0.84403545E-02  0.49454691E-02
  0.31322318E-02  0.17573545E-02  0.10800231E-02  0.58052268E-03  0.34596215E-03
  0.17830333E-03  0.10295112E-03  0.50935884E-04  0.28462680E-04  0.13541740E-04
  0.73101887E-05  0.33543123E-05  0.17404567E-05  0.77513850E-06
    46
  0.10000000E+01  0.27328547E+01  0.40756915E+01  0.50187869E+01  0.56507119E+01
  0.60399816E+01  0.62384876E+01  0.62800855E+01  0.61894082E+01  0.59893322E+01
  0.56880156E+01  0.53155713E+01  0.48722313E+01  0.43960773E+01  0.38855661E+01
  0.33787518E+01  0.28754016E+01  0.24043236E+01  0.19671890E+01  0.15781369E+01
  0.12398934E+01  0.95224656E+00  0.71778882E+00  0.52670749E+00  0.38070250E+00
  0.26644102E+00  0.18461501E+00  0.12304496E+00  0.81724277E-01  0.51806356E-01
  0.32985457E-01  0.19868739E-01  0.12128838E-01  0.69375202E-02  0.40608260E-02
  0.22050222E-02  0.12376620E-02  0.63805464E-03  0.34338873E-03  0.16815929E-03
  0.86751079E-04  0.40392451E-04  0.19965741E-04  0.88520561E-05  0.41895482E-05
  0.17732646E-05  0.80257955E-06
    41
  0.10000000E+01  0.27997954E+01  0.42437733E+01  0.53009354E+01  0.60036426E+01
  0.63993112E+01  0.65321506E+01  0.64454509E+01  0.61767587E+01  0.57674784E+01
  0.52506251E+01  0.46674225E+01  0.40474098E+01  0.34267607E+01  0.28287141E+01
  0.22775411E+01  0.17866668E+01  0.13651303E+01  0.10158436E+01  0.73504112E+00
  0.51801479E+00  0.35433141E+00  0.23619723E+00  0.15251763E+00  0.96080952E-01
  0.58510044E-01  0.34814712E-01  0.19982292E-01  0.11227374E-01  0.60723254E-02
  0.32216015E-02  0.16421102E-02  0.82274045E-03  0.39541258E-03  0.18714393E-03
  0.84870851E-04  0.37960084E-04  0.16262129E-04  0.68777727E-05  0.27875182E-05
  0.11158076E-05  0.42884836E-06
    38
  0.10000000E+01  0.28293043E+01  0.43216540E+01  0.54248005E+01  0.61489833E+01
  0.65278481E+01  0.66031336E+01  0.64231709E+01  0.60378094E+01  0.55005122E+01
  0.48624487E+01  0.41742616E+01  0.34798532E+01  0.28169187E+01  0.22133850E+01
  0.16873366E+01  0.12476636E+01  0.89414121E+00  0.62112503E+00  0.41777701E+00
  0.27225841E+00  0.17165811E+00  0.10484163E+00  0.61914710E-01  0.35420591E-01
  0.19586167E-01  0.10494037E-01  0.54338451E-02  0.27272794E-02  0.13230091E-02
  0.62237463E-03  0.28306765E-03  0.12491257E-03  0.53322252E-04  0.22096820E-04
  0.88651509E-05  0.34551100E-05  0.13053653E-05  0.47970156E-06
    35
  0.10000000E+01  0.28344203E+01  0.43351991E+01  0.54271765E+01  0.61108145E+01
  0.64147146E+01  0.63844265E+01  0.60777494E+01  0.55602602E+01  0.49009491E+01
  0.41672916E+01  0.34201049E+01  0.27094776E+01  0.20716431E+01  0.15283545E+01
  0.10875700E+01  0.74627718E+00  0.49363726E+00  0.31470972E+00  0.19333293E+00
  0.11444174E+00  0.65267706E-01  0.35867108E-01  0.18992567E-01  0.96930693E-02
  0.47685177E-02  0.22620068E-02  0.10348822E-02  0.45682761E-03  0.19463239E-03
  0.80072550E-04  0.31822223E-04  0.12223247E-04  0.45402046E-05  0.16319670E-05
  0.56825897E-06
    32
  0.10000000E+01  0.27799871E+01  0.41923719E+01  0.51619354E+01  0.57063995E+01
  0.58665526E+01  0.56997559E+01  0.52756743E+01  0.46714136E+01  0.39650946E+01
  0.32291380E+01  0.25237729E+01  0.18928315E+01  0.13619259E+01  0.93983501E+00
  0.62182652E+00  0.39437843E+00  0.23971675E+00  0.13963675E+00  0.77947846E-01
  0.41702277E-01  0.21385778E-01  0.10515139E-01  0.49585195E-02  0.22434036E-02
  0.97422220E-03  0.40627549E-03  0.16278584E-03  0.62704463E-04  0.23233964E-04
  0.82865417E-05  0.28467246E-05  0.94274812E-06
    32
  0.10000000E+01  0.27217312E+01  0.40489981E+01  0.49095811E+01  0.53377580E+01
  0.53852714E+01  0.51195053E+01  0.46196552E+01  0.39709471E+01  0.32564579E+01
  0.25491100E+01  0.19045112E+01  0.13577350E+01  0.92318535E+00  0.59850695E+00
  0.36982285E+00  0.21777534E+00  0.12219180E+00  0.65334837E-01  0.33292468E-01
  0.16173140E-01  0.74922752E-02  0.33115703E-02  0.13972086E-02  0.56310333E-03
  0.21691429E-03  0.79928197E-04  0.28193538E-04  0.95281292E-05  0.30877323E-05
  0.96038835E-06  0.28700048E-06  0.82547218E-07
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
       10          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.15609086E+02  0.17406898E+02  0.18274284E+02  0.18742685E+02  0.19008034E+02
  0.19155004E+02  0.19225618E+02  0.19242672E+02  0.19219306E+02  0.19163467E+02
  0.19080223E+02  0.18973079E+02  0.18844766E+02  0.18697708E+02  0.18534279E+02
  0.17766179E+02  0.16927936E+02  0.16128252E+02  0.15412765E+02  0.14785630E+02
  0.14235637E+02  0.13750938E+02  0.13323680E+02  0.12949332E+02  0.21269857E+03
  0.21952127E+03  0.21608271E+03  0.20716113E+03  0.19628642E+03  0.18503298E+03
  0.17406409E+03  0.16365841E+03  0.15392164E+03  0.14487744E+03  0.13650974E+03
  0.12878366E+03  0.12165628E+03  0.11508229E+03  0.10901690E+03  0.89028986E+02
  0.74280314E+02  0.63184963E+02  0.54667742E+02  0.48001074E+02  0.42692818E+02
  0.38412033E+02  0.34935337E+02  0.32105928E+02  0.60756391E+02  0.66080259E+02
  0.69678761E+02  0.71399008E+02  0.71896398E+02  0.71687566E+02  0.71058671E+02
  0.70169441E+02  0.69114743E+02  0.67954035E+02  0.66726176E+02  0.65457416E+02
  0.64165988E+02  0.62864841E+02  0.61563361E+02  0.56468966E+02  0.51698496E+02
  0.47336946E+02  0.43406085E+02  0.39897997E+02  0.36791928E+02  0.34065361E+02
  0.31697674E+02  0.29667247E+02  0.56912780E+02  0.61507965E+02  0.64817457E+02
  0.66578067E+02  0.67213605E+02  0.67171305E+02  0.66720081E+02  0.66012973E+02
  0.65141276E+02  0.64162364E+02  0.63113831E+02  0.62021137E+02  0.60901991E+02
  0.59768984E+02  0.58631234E+02  0.54143991E+02  0.49898285E+02  0.45975265E+02
  0.42398537E+02  0.39167429E+02  0.36272004E+02  0.33701874E+02  0.31448152E+02
  0.29499581E+02  0.54289449E+02  0.57695591E+02  0.60250356E+02  0.61877002E+02
  0.62614859E+02  0.62725250E+02  0.62435277E+02  0.61890684E+02  0.61181147E+02
  0.60363382E+02  0.59474624E+02  0.58540116E+02  0.57577420E+02  0.56599004E+02
  0.55613864E+02  0.51714358E+02  0.48011658E+02  0.44575087E+02  0.41418933E+02
  0.38538174E+02  0.35923909E+02  0.33571245E+02  0.31479810E+02  0.29648348E+02
  0.58790054E+02  0.61301080E+02  0.62946698E+02  0.63986388E+02  0.64419800E+02
  0.64339537E+02  0.63895792E+02  0.63213563E+02  0.62378208E+02  0.61445440E+02
  0.60451943E+02  0.59422415E+02  0.58373861E+02  0.57318191E+02  0.56263858E+02
  0.52157977E+02  0.48339369E+02  0.44851764E+02  0.41688447E+02  0.38827644E+02
  0.36247633E+02  0.33934266E+02  0.31881079E+02  0.30083400E+02  0.70542446E+02
  0.72316280E+02  0.73084939E+02  0.73271006E+02  0.72992637E+02  0.72311815E+02
  0.71332286E+02  0.70156783E+02  0.68862675E+02  0.67502415E+02  0.66110557E+02
  0.64709882E+02  0.63315549E+02  0.61937706E+02  0.60583149E+02  0.55466601E+02
  0.50883568E+02  0.46817200E+02  0.43215838E+02  0.40024008E+02  0.37194570E+02
  0.34694113E+02  0.32501435E+02  0.30600389E+02  0.12349988E+03  0.12261767E+03
  0.12002099E+03  0.11668990E+03  0.11304444E+03  0.10923182E+03  0.10535719E+03
  0.10151104E+03  0.97758685E+02  0.94139998E+02  0.90675846E+02  0.87374698E+02
  0.84237495E+02  0.81260787E+02  0.78438674E+02  0.68546428E+02  0.60524392E+02
  0.53952911E+02  0.48508379E+02  0.43949194E+02  0.40099210E+02  0.36834544E+02
  0.34069309E+02  0.31739779E+02  0.23031101E+03  0.22109435E+03  0.20825271E+03
  0.19484022E+03  0.18204375E+03  0.17013651E+03  0.15915728E+03  0.14909183E+03
  0.13990057E+03  0.13152592E+03  0.12390034E+03  0.11695351E+03  0.11061718E+03
  0.10482781E+03  0.99527668E+02  0.82269229E+02  0.69622866E+02  0.60058827E+02
  0.52626744E+02  0.46718431E+02  0.41936372E+02  0.38019112E+02  0.34792689E+02
  0.32135108E+02  0.29719526E+03  0.28475347E+03  0.26572602E+03  0.24532461E+03
  0.22594901E+03  0.20823627E+03  0.19224623E+03  0.17788896E+03  0.16503107E+03
  0.15352473E+03  0.14322138E+03  0.13398027E+03  0.12567299E+03  0.11818523E+03
  0.11141669E+03  0.89957126E+02  0.74803389E+02  0.63666974E+02  0.55206081E+02
  0.48600097E+02  0.43330757E+02  0.39065166E+02  0.35585425E+02  0.32741332E+02
  0.37476310E+03  0.61653038E+03  0.75086879E+03  0.78725485E+03  0.75361984E+03
  0.68001198E+03  0.59136715E+03  0.50450287E+03  0.42835504E+03  0.36595834E+03
  0.31680047E+03  0.27874610E+03  0.24927779E+03  0.22613189E+03  0.20752593E+03
  0.15794330E+03  0.12725204E+03  0.10583925E+03  0.90132353E+02  0.78183679E+02
