 -0.36275342E-11 -0.83280009E-11 -0.61237604E-11 -0.92334947E-11 -0.67344931E-11
 -0.10289007E-10 -0.81727762E-11 -0.12936740E-10
    32
  0.10000000E+01  0.25223008E+01  0.31954197E+01  0.30447878E+01  0.23974089E+01
  0.16093522E+01  0.93595165E+00  0.47492476E+00  0.21191368E+00  0.83527004E-01
  0.29280418E-01  0.91774680E-02  0.25888658E-02  0.66115370E-03  0.15380247E-03
  0.32777734E-04  0.64347579E-05  0.11695977E-05  0.19775878E-06  0.31237108E-07
  0.46237421E-08  0.64030814E-09  0.78849089E-10  0.47671915E-11 -0.53544539E-11
 -0.60459428E-11 -0.70169578E-11 -0.66182369E-11 -0.75830530E-11 -0.71998542E-11
 -0.83247918E-11 -0.81241821E-11 -0.98151851E-11
    32
  0.10000000E+01  0.24255958E+01  0.29533741E+01  0.26682635E+01  0.19706708E+01
  0.12288762E+01  0.65713076E+00  0.30320263E+00  0.12157782E+00  0.42561163E-01
  0.13106625E-01  0.35736197E-02  0.86952479E-03  0.19017751E-03  0.37662558E-04
  0.67994788E-05  0.11261888E-05  0.17212160E-06  0.24400304E-07  0.32210233E-08
  0.39404358E-09  0.41528652E-10 -0.39206675E-12 -0.46834699E-11 -0.57475587E-11
 -0.54928929E-11 -0.61649050E-11 -0.58974100E-11 -0.66781631E-11 -0.64353959E-11
 -0.72994182E-11 -0.70747459E-11 -0.81675873E-11
    32
  0.10000000E+01  0.23475170E+01  0.27713325E+01  0.24048460E+01  0.16936195E+01
  0.99793915E+00  0.49937645E+00  0.21287425E+00  0.77963799E-01  0.24627543E-01
  0.67792535E-02  0.16384347E-02  0.35114819E-03  0.67310068E-04  0.11639352E-04
  0.18297796E-05  0.26337759E-06  0.34932130E-07  0.42906513E-08  0.48798290E-09
  0.48013851E-10  0.98140901E-12 -0.46191240E-11 -0.45623217E-11 -0.54008590E-11
 -0.48418684E-11 -0.57430805E-11 -0.52022804E-11 -0.62381455E-11 -0.57011980E-11
 -0.68238029E-11 -0.62256007E-11 -0.74501289E-11
 ! ---------------------
 cucp00
  0.44586244E-02  0.36418377E-01  0.16631915E-01  0.15599722E-01  0.14572228E-01
  0.14967536E-01  0.17219327E-01  0.25166585E-01  0.38399406E-01  0.45378831E-01
  0.14869550E+00  0.75898063E-01  0.71645236E-01  0.61473967E-01  0.36735222E-01
  0.20758889E-01  0.11083808E-01  0.64638796E-02  0.97584914E-02  0.13881306E-01
  0.14265786E+00  0.14141997E+00  0.15391647E+00  0.15917960E+00  0.17620071E+00
  0.19079287E+00  0.20141949E+00  0.21415512E+00  0.23497734E+00  0.24996497E+00
    32
  0.10000000E+01  0.24897519E+01  0.35379404E+01  0.40008475E+01  0.41960029E+01
  0.41512181E+01  0.39237547E+01  0.36241723E+01  0.31650487E+01  0.27239836E+01
  0.21830196E+01  0.17157304E+01  0.12552498E+01  0.87702284E+00  0.58973338E+00
  0.35532483E+00  0.22389587E+00  0.11265834E+00  0.68390005E-01  0.27876725E-01
  0.16783561E-01  0.54180946E-02  0.33063729E-02  0.83996037E-03  0.52243013E-03
  0.10633995E-03  0.66209453E-04  0.11299744E-04  0.67453025E-05  0.10311972E-05
  0.55511312E-06  0.82348428E-07  0.36647524E-07
    32
  0.10000000E+01  0.25662937E+01  0.34517984E+01  0.36689581E+01  0.33817437E+01
  0.27746567E+01  0.20310889E+01  0.13280649E+01  0.77567961E+00  0.39931987E+00
  0.18578942E+00  0.75302901E-01  0.28064016E-01  0.91161684E-02  0.27513841E-02
  0.73491608E-03  0.18270576E-03  0.41091470E-04  0.86029416E-05  0.16609745E-05
  0.29959705E-06  0.50513701E-07  0.79912645E-08  0.12006955E-08  0.15174859E-09
  0.26457481E-10 -0.16120673E-10  0.44481103E-11 -0.20409745E-10  0.38853072E-11
 -0.23499296E-10  0.51911088E-12 -0.31034220E-10
    32
  0.10000000E+01  0.25080840E+01  0.32629651E+01  0.32635092E+01  0.27704336E+01
  0.20267971E+01  0.12952803E+01  0.71154490E+00  0.34666655E+00  0.14333714E+00
  0.53637023E-01  0.17114433E-01  0.49902735E-02  0.12718806E-02  0.29656748E-03
  0.62188788E-04  0.11978074E-04  0.21183680E-05  0.34717807E-06  0.52970214E-07
  0.75482397E-08  0.10178499E-08  0.11264859E-09  0.18621578E-10 -0.15403247E-10
  0.38021419E-11 -0.18389343E-10  0.39650505E-11 -0.19755924E-10  0.41552079E-11
 -0.21382496E-10  0.36564533E-11 -0.24563612E-10
    32
  0.10000000E+01  0.24846698E+01  0.31693906E+01  0.30679322E+01  0.24870002E+01
  0.17071365E+01  0.10127233E+01  0.50773528E+00  0.22411357E+00  0.83403299E-01
  0.27751114E-01  0.79333628E-02  0.20404374E-02  0.46427141E-03  0.95684086E-04
  0.17869806E-04  0.30574174E-05  0.48194019E-06  0.70441434E-07  0.96030639E-08
  0.12146110E-08  0.14784861E-09  0.40052178E-11  0.24738609E-11 -0.13489665E-10
  0.89491768E-12 -0.14656777E-10  0.99073602E-12 -0.15761048E-10  0.96688923E-12
 -0.17008096E-10  0.66864574E-12 -0.18974367E-10
    32
  0.10000000E+01  0.23998074E+01  0.28594248E+01  0.24716610E+01  0.17175378E+01
  0.96256094E+00  0.45351710E+00  0.17545038E+00  0.58060641E-01  0.16229159E-01
  0.39339967E-02  0.83125379E-03  0.15538281E-03  0.25953870E-04  0.39135506E-05
  0.53741972E-06  0.67720681E-07  0.78822244E-08  0.84665125E-09  0.83983928E-10
  0.14460860E-11 -0.16370696E-11 -0.72507573E-11 -0.24514368E-11 -0.77781105E-11
 -0.25057882E-11 -0.83065504E-11 -0.26919343E-11 -0.89964340E-11 -0.30229156E-11
 -0.97767703E-11 -0.33566497E-11 -0.10494062E-10
    32
  0.10000000E+01  0.23192111E+01  0.25860645E+01  0.20034482E+01  0.12116097E+01
  0.57711120E+00  0.22586165E+00  0.72167036E-01  0.19300932E-01  0.43633780E-02
  0.84807713E-03  0.14373066E-03  0.21528003E-04  0.28832244E-05  0.34878101E-06
  0.38437370E-07  0.38843613E-08  0.36091181E-09  0.27436239E-10 -0.11405919E-12
 -0.44631096E-11 -0.29946823E-11 -0.50675104E-11 -0.31545879E-11 -0.53324312E-11
 -0.32620367E-11 -0.56688955E-11 -0.35170326E-11 -0.61812710E-11 -0.39154409E-11
 -0.67745413E-11 -0.43032765E-11 -0.72396644E-11
    32
  0.10000000E+01  0.22562235E+01  0.23806301E+01  0.17009060E+01  0.93344883E+00
  0.40143857E+00  0.13942497E+00  0.39348877E-01  0.91988994E-02  0.18114494E-02
  0.30575613E-03  0.44938380E-04  0.58315524E-05  0.67615082E-06  0.70756098E-07
  0.67384966E-08  0.58601332E-09  0.45145859E-10  0.32327235E-12 -0.25107864E-11
 -0.37204707E-11 -0.31100128E-11 -0.40578637E-11 -0.32675578E-11 -0.42370666E-11
 -0.33868536E-11 -0.44889859E-11 -0.36551882E-11 -0.49166079E-11 -0.40629142E-11
 -0.54185063E-11 -0.44550279E-11 -0.57938819E-11
    32
  0.10000000E+01  0.21726453E+01  0.21576375E+01  0.14414704E+01  0.73310258E+00
  0.29040171E+00  0.91294338E-01  0.23050429E-01  0.47710660E-02  0.82624791E-03
  0.12205813E-03  0.15645803E-04  0.17659113E-05  0.17768811E-06  0.16104668E-07
  0.13250300E-08  0.97760814E-10  0.48073387E-11 -0.23260513E-11 -0.25616542E-11
 -0.32311430E-11 -0.29187481E-11 -0.35029490E-11 -0.30600636E-11 -0.36399293E-11
 -0.31699340E-11 -0.38494589E-11 -0.34239665E-11 -0.42298429E-11 -0.38114766E-11
 -0.46781198E-11 -0.41816811E-11 -0.50064926E-11
    32
  0.10000000E+01  0.20241690E+01  0.18811622E+01  0.11827147E+01  0.56292397E+00
  0.20387813E+00  0.57083816E-01  0.12545838E-01  0.22245205E-02  0.32635294E-03
  0.40528576E-04  0.43439625E-05  0.40842327E-06  0.34140510E-07  0.25641736E-08
  0.17351218E-09  0.88064292E-11 -0.11530414E-11 -0.24985439E-11 -0.21638822E-11
 -0.29542855E-11 -0.24468760E-11 -0.31992856E-11 -0.25523361E-11 -0.33161202E-11
 -0.26265852E-11 -0.35034951E-11 -0.28399844E-11 -0.38577976E-11 -0.31822521E-11
 -0.42741419E-11 -0.35021980E-11 -0.45754594E-11
    32
  0.10000000E+01  0.19158617E+01  0.16980108E+01  0.10168567E+01  0.45704193E+00
  0.15172386E+00  0.38138283E-01  0.73951337E-02  0.11455566E-02  0.14598944E-03
  0.15699941E-04  0.14549153E-05  0.11818871E-06  0.85337012E-08  0.55236048E-09
  0.31412415E-10 -0.27438764E-12 -0.13947182E-11 -0.24373504E-11 -0.18237408E-11
 -0.28474603E-11 -0.20645015E-11 -0.30806226E-11 -0.21417140E-11 -0.31947765E-11
 -0.21904765E-11 -0.33741208E-11 -0.23671572E-11 -0.37137707E-11 -0.26673365E-11
 -0.41142586E-11 -0.29462691E-11 -0.44056716E-11
 ! ---------------------
 cuma00
  0.11305635E+00  0.46738913E+00  0.34320584E+00  0.33174733E+00  0.31933185E+00
  0.32177571E+00  0.34218555E+00  0.39830034E+00  0.45092144E+00  0.47760427E+00
  0.80262396E+00  0.48241295E+00  0.65548752E+00  0.70992975E+00  0.82962718E+00
  0.76166660E+00  0.53023537E+00  0.29685326E+00  0.30935202E+00  0.35762772E+00
  0.12502191E+00  0.74642642E-01  0.11112539E+00  0.10846432E+00  0.94103221E-01
  0.84592371E-01  0.79824634E-01  0.80823961E-01  0.92859494E-01  0.10283948E+00
    91
  0.10000000E+01  0.25036659E+01  0.37695615E+01  0.44296431E+01  0.51771055E+01
  0.57361984E+01  0.63060581E+01  0.68281023E+01  0.73251484E+01  0.77273788E+01
  0.81871854E+01  0.84658797E+01  0.88308173E+01  0.90279556E+01  0.92511697E+01
  0.93784870E+01  0.94575444E+01  0.95054124E+01  0.94611720E+01  0.94214466E+01
  0.92757961E+01  0.91511653E+01  0.89219305E+01  0.87225748E+01  0.84261401E+01
  0.81648083E+01  0.78183100E+01  0.75080532E+01  0.71293398E+01  0.67831655E+01
  0.63896459E+01  0.60206255E+01  0.56280789E+01  0.52492183E+01  0.48709364E+01
  0.44947311E+01  0.41410627E+01  0.37788663E+01  0.34571312E+01  0.31184966E+01
  0.28331669E+01  0.25253451E+01  0.22783741E+01  0.20060713E+01  0.17972996E+01
  0.15627026E+01  0.13903091E+01  0.11933349E+01  0.10542924E+01  0.89300847E+00
  0.78351200E+00  0.65465232E+00  0.57050040E+00  0.46998701E+00  0.40690567E+00
  0.33032668E+00  0.28423320E+00  0.22722528E+00  0.19441115E+00  0.15293206E+00
  0.13018347E+00  0.10068249E+00  0.85332413E-01  0.64823299E-01  0.54742547E-01
  0.40805179E-01  0.34362908E-01  0.25107810E-01  0.21103557E-01  0.15098270E-01
  0.12676311E-01  0.88702529E-02  0.74449024E-02  0.50894311E-02  0.42729312E-02
  0.28497737E-02  0.23942006E-02  0.15551154E-02  0.13072076E-02  0.82468438E-03
  0.69293992E-03  0.42249329E-03  0.35389118E-03  0.20626217E-03  0.17112920E-03
  0.92779371E-04  0.74968465E-04  0.34651508E-04  0.25633177E-04  0.56327645E-05
  0.10294986E-05 -0.84140166E-05
    62
  0.10000000E+01  0.27811827E+01  0.43146361E+01  0.56175511E+01  0.67569645E+01
  0.77385262E+01  0.85673423E+01  0.92342070E+01  0.97389498E+01  0.10083324E+02
  0.10269961E+02  0.10312317E+02  0.10213509E+02  0.99954448E+01  0.96614118E+01
  0.92378255E+01  0.87295742E+01  0.81634157E+01  0.75471701E+01  0.69041638E+01
  0.62452542E+01  0.55876851E+01  0.49440623E+01  0.43244491E+01  0.37410953E+01
  0.31972843E+01  0.27028816E+01  0.22558433E+01  0.18624286E+01  0.15171740E+01
  0.12225890E+01  0.97163539E+00  0.76381037E+00  0.59195646E+00  0.45372431E+00
  0.34277782E+00  0.25606019E+00  0.18850960E+00  0.13719007E+00  0.98391289E-01
  0.69737165E-01  0.48711198E-01  0.33615403E-01  0.22863177E-01  0.15358699E-01
  0.10169611E-01  0.66490249E-02  0.42854056E-02  0.27266365E-02  0.17103755E-02
  0.10589353E-02  0.64642942E-03  0.38941154E-03  0.23131444E-03  0.13556257E-03
  0.78337091E-04  0.44639918E-04  0.25069039E-04  0.13857314E-04  0.75270976E-05
  0.39917194E-05  0.20495284E-05  0.98455890E-06
    56
  0.10000000E+01  0.26244390E+01  0.38449188E+01  0.46528508E+01  0.52690739E+01
  0.57423291E+01  0.61310125E+01  0.64288789E+01  0.66504020E+01  0.67761330E+01
  0.68073094E+01  0.67502947E+01  0.65872361E+01  0.63595461E+01  0.60317901E+01
  0.56694556E+01  0.52293464E+01  0.47833154E+01  0.42922580E+01  0.38175135E+01
  0.33334274E+01  0.28792102E+01  0.24469041E+01  0.20495718E+01  0.16955919E+01
  0.13751971E+01  0.11077143E+01  0.86857959E+00  0.68134616E+00  0.51579530E+00
  0.39410038E+00  0.28768342E+00  0.21412072E+00  0.15057077E+00  0.10916745E+00
  0.73900045E-01  0.52184274E-01  0.33992528E-01  0.23371574E-01  0.14647854E-01
  0.98014005E-02  0.59113623E-02  0.38472391E-02  0.22337975E-02  0.14129842E-02
  0.79032659E-03  0.48548224E-03  0.26180813E-03  0.15603632E-03  0.81213531E-04
  0.46911488E-04  0.23596606E-04  0.13187522E-04  0.64226489E-05  0.34559499E-05
  0.16340932E-05  0.82827668E-06
    53
  0.10000000E+01  0.26492835E+01  0.38867907E+01  0.47059547E+01  0.52875876E+01
  0.56983356E+01  0.59973306E+01  0.61946880E+01  0.63083052E+01  0.63321218E+01
  0.62651730E+01  0.61220911E+01  0.58842325E+01  0.55937351E+01  0.52201723E+01
  0.48224810E+01  0.43678869E+01  0.39163099E+01  0.34415662E+01  0.29904999E+01
  0.25492052E+01  0.21432070E+01  0.17720135E+01  0.14389460E+01  0.11540110E+01
  0.90353368E+00  0.70298496E+00  0.52978940E+00  0.39999154E+00  0.28970474E+00
  0.21231066E+00  0.14758255E+00  0.10501017E+00  0.69979802E-01  0.48353309E-01
  0.30866808E-01  0.20712141E-01  0.12659006E-01  0.82483283E-02  0.48259208E-02
  0.30524875E-02  0.17099601E-02  0.10494416E-02  0.56315980E-03  0.33512845E-03
  0.17242189E-03  0.99404335E-04  0.49092556E-04  0.27389077E-04  0.13006794E-04
  0.70095717E-05  0.32104363E-05  0.16625947E-05  0.73924911E-06
    45
  0.10000000E+01  0.27420562E+01  0.40982023E+01  0.50570823E+01  0.56988506E+01
  0.60900560E+01  0.62815352E+01  0.63086695E+01  0.61971940E+01  0.59724697E+01
  0.56450008E+01  0.52461678E+01  0.47795805E+01  0.42827817E+01  0.37578856E+01
  0.32408661E+01  0.27344646E+01  0.22645933E+01  0.18345134E+01  0.14556050E+01
  0.11306676E+01  0.85768291E+00  0.63821590E+00  0.46193779E+00  0.32908334E+00
  0.22688483E+00  0.15469066E+00  0.10144266E+00  0.66185724E-01  0.41235729E-01
  0.25746215E-01  0.15226656E-01  0.90987284E-02  0.51053758E-02  0.29199734E-02
  0.15542231E-02  0.85084070E-03  0.42970472E-03  0.22513648E-03  0.10795244E-03
  0.54117976E-04  0.24663843E-04  0.11825675E-04  0.51309464E-05  0.23515255E-05
  0.97436752E-06
    41
  0.10000000E+01  0.28008126E+01  0.42463977E+01  0.53051860E+01  0.60087431E+01
  0.64040561E+01  0.65352366E+01  0.64457319E+01  0.61734287E+01  0.57600812E+01
  0.52392559E+01  0.46524322E+01  0.40296608E+01  0.34071416E+01  0.28083893E+01
  0.22574746E+01  0.17678092E+01  0.13481266E+01  0.10011321E+01  0.72280563E+00
  0.50819763E+00  0.34676210E+00  0.23054210E+00  0.14846365E+00  0.93253412E-01
  0.56621813E-01  0.33582977E-01  0.19214880E-01  0.10758511E-01  0.57994159E-02
  0.30652463E-02  0.15569663E-02  0.77694906E-03  0.37204880E-03  0.17533723E-03
  0.79217345E-04  0.35273173E-04  0.15052505E-04  0.63366093E-05  0.25580133E-05
  0.10190578E-05  0.39010181E-06
    37
  0.10000000E+01  0.28320771E+01  0.43292754E+01  0.54364644E+01  0.61617914E+01
  0.65374508E+01  0.66050358E+01  0.64135345E+01  0.60143933E+01  0.54626480E+01
  0.48115454E+01  0.41129951E+01  0.34121880E+01  0.27470366E+01  0.21454167E+01
  0.16246522E+01  0.11926301E+01  0.84806346E+00  0.58419239E+00  0.38947114E+00
  0.25141836E+00  0.15696674E+00  0.94868498E-01  0.55426812E-01  0.31348762E-01
  0.17135605E-01  0.90690479E-02  0.46387050E-02  0.22980466E-02  0.11004844E-02
  0.51065299E-03  0.22914612E-03  0.99687251E-04  0.41964417E-04  0.17136460E-04
  0.67771910E-05  0.26020966E-05  0.96893953E-06
    35
  0.10000000E+01  0.28336050E+01  0.43328630E+01  0.54221724E+01  0.61021250E+01
  0.64015416E+01  0.63663401E+01  0.60547852E+01  0.55329971E+01  0.48704667E+01
  0.41350555E+01  0.33877641E+01  0.26786331E+01  0.20436390E+01  0.15041200E+01
  0.10675659E+01  0.73051212E+00  0.48177003E+00  0.30616980E+00  0.18745611E+00
  0.11057116E+00  0.62827216E-01  0.34392745E-01  0.18138904E-01  0.92189553E-02
  0.45158562E-02  0.21327028E-02  0.97130926E-03  0.42677575E-03  0.18096748E-03
  0.74090885E-04  0.29300238E-04  0.11198292E-04  0.41384475E-05  0.14799612E-05
  0.51270600E-06
    32
  0.10000000E+01  0.27749200E+01  0.41796523E+01  0.51393846E+01  0.56734176E+01
  0.58235062E+01  0.56478406E+01  0.52168577E+01  0.46083280E+01  0.39008050E+01
  0.31668013E+01  0.24662382E+01  0.18422859E+01  0.13196639E+01  0.90620934E+00
  0.59636802E+00  0.37603574E+00  0.22713795E+00  0.13142411E+00  0.72841010E-01
  0.38676450E-01  0.19676637E-01  0.95942451E-02  0.44849282E-02  0.20107772E-02
  0.86500874E-03  0.35723165E-03  0.14170383E-03  0.54022661E-04  0.19806074E-04
  0.69877813E-05  0.23741349E-05  0.77744456E-06
    32
  0.10000000E+01  0.27228647E+01  0.40518966E+01  0.49148637E+01  0.53457248E+01
  0.53959450E+01  0.51326192E+01  0.46346572E+01  0.39870436E+01  0.32727148E+01
  0.25645887E+01  0.19184173E+01  0.13695259E+01  0.93262448E+00  0.60564237E+00
  0.37491850E+00  0.22121419E+00  0.12438617E+00  0.66659542E-01  0.34049563E-01
  0.16583075E-01  0.77027341E-02  0.34141078E-02  0.14446605E-02  0.58398211E-03
  0.22565728E-03  0.83416168E-04  0.29520605E-04  0.10010179E-04  0.32550864E-05
  0.10159804E-05  0.30469006E-06  0.87946549E-07
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
       10          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.15570751E+02  0.17364026E+02  0.18229169E+02  0.18696464E+02  0.18961287E+02
  0.19108063E+02  0.19178688E+02  0.19195885E+02  0.19172751E+02  0.19117204E+02
  0.19034291E+02  0.18927507E+02  0.18799574E+02  0.18652913E+02  0.18489898E+02
  0.17723650E+02  0.16887598E+02  0.16090304E+02  0.15377187E+02  0.14752258E+02
  0.14204256E+02  0.13721330E+02  0.13295638E+02  0.12922661E+02  0.16922607E+03
  0.17883484E+03  0.17984784E+03  0.17558317E+03  0.16902399E+03  0.16159912E+03
  0.15396444E+03  0.14643690E+03  0.13917333E+03  0.13224912E+03  0.12569617E+03
  0.11952238E+03  0.11372230E+03  0.10828304E+03  0.10318776E+03  0.85865387E+02
  0.72550387E+02  0.62234719E+02  0.54147948E+02  0.47723045E+02  0.42552875E+02
  0.38352048E+02  0.34922057E+02  0.32120010E+02  0.60720847E+02  0.66038756E+02
  0.69635129E+02  0.71355790E+02  0.71854388E+02  0.71647040E+02  0.71019754E+02
  0.70132187E+02  0.69079166E+02  0.67920127E+02  0.66693914E+02  0.65426771E+02
  0.64136922E+02  0.62837313E+02  0.61537327E+02  0.56448428E+02  0.51682634E+02
  0.47324924E+02  0.43397113E+02  0.39891374E+02  0.36787074E+02  0.34061815E+02
  0.31695082E+02  0.29665347E+02  0.56854630E+02  0.61436786E+02  0.64740309E+02
  0.66501226E+02  0.67138949E+02  0.67099284E+02  0.66650837E+02  0.65946557E+02
  0.65077694E+02  0.64101593E+02  0.63055835E+02  0.61965869E+02  0.60849398E+02
  0.59719009E+02  0.58583817E+02  0.54106152E+02  0.49868882E+02  0.45953061E+02
  0.42382271E+02  0.39155895E+02  0.36264123E+02  0.33696729E+02  0.31445005E+02
  0.29497861E+02  0.54402013E+02  0.57697640E+02  0.60155028E+02  0.61739340E+02
  0.62467181E+02  0.62576702E+02  0.62287790E+02  0.61744825E+02  0.61037310E+02
  0.60221947E+02  0.59335963E+02  0.58404590E+02  0.57445372E+02  0.56470758E+02
  0.55489723E+02  0.51609193E+02  0.47928305E+02  0.44514686E+02  0.41381088E+02
  0.38521252E+02  0.35925419E+02  0.33588234E+02  0.31509229E+02  0.29687346E+02
  0.58915542E+02  0.61406764E+02  0.63031577E+02  0.64054280E+02  0.64476648E+02
  0.64388902E+02  0.63939326E+02  0.63252131E+02  0.62412397E+02  0.61475723E+02
  0.60478723E+02  0.59446048E+02  0.58394661E+02  0.57336441E+02  0.56279813E+02
  0.52166861E+02  0.48343772E+02  0.44853522E+02  0.41688852E+02  0.38827591E+02
  0.36247715E+02  0.33934845E+02  0.31882348E+02  0.30085426E+02  0.73606146E+02
  0.75249740E+02  0.75849085E+02  0.75854536E+02  0.75405691E+02  0.74567983E+02
  0.73442703E+02  0.72130814E+02  0.70708941E+02  0.69229146E+02  0.67725606E+02
  0.66220686E+02  0.64729094E+02  0.63260524E+02  0.61821329E+02  0.56419040E+02
  0.51618451E+02  0.47385645E+02  0.43656433E+02  0.40366091E+02  0.37460631E+02
  0.34901552E+02  0.32663809E+02  0.30728270E+02  0.12614566E+03  0.12509156E+03
  0.12228709E+03  0.11874695E+03  0.11490570E+03  0.11091427E+03  0.10687768E+03
  0.10288535E+03  0.99001336E+02  0.95264246E+02  0.91693680E+02  0.88296893E+02
  0.85073693E+02  0.82019599E+02  0.79127780E+02  0.69018223E+02  0.60849920E+02
  0.54178296E+02  0.48664172E+02  0.44056021E+02  0.40171245E+02  0.36881694E+02
  0.34098595E+02  0.31756221E+02  0.23757261E+03  0.22775140E+03  0.21411901E+03
  0.19992339E+03  0.18642898E+03  0.17392090E+03  0.16242930E+03  0.15192773E+03
  0.14236513E+03  0.13367387E+03  0.12577784E+03  0.11859945E+03  0.11206432E+03
  0.10610376E+03  0.10065574E+03  0.82975752E+02  0.70080297E+02  0.60362390E+02
  0.52831557E+02  0.46857789E+02  0.42031170E+02  0.38082929E+02  0.34834625E+02
  0.32161407E+02  0.29647083E+03  0.28398444E+03  0.26497869E+03  0.24463808E+03
  0.22533412E+03  0.20769082E+03  0.19176385E+03  0.17746241E+03  0.16465341E+03
  0.15318961E+03  0.14292322E+03  0.13371420E+03  0.12543481E+03  0.11797132E+03
  0.11122399E+03  0.89826351E+02  0.74710854E+02  0.63599224E+02  0.55155084E+02
  0.48560831E+02  0.43299947E+02  0.39040589E+02  0.35565515E+02  0.32724955E+02
  0.37581185E+03  0.61794986E+03  0.75223124E+03  0.78829440E+03  0.75424325E+03
  0.68025997E+03  0.59135005E+03  0.50434222E+03  0.42814801E+03  0.36576596E+03
  0.31665135E+03  0.27864663E+03  0.24922228E+03  0.22611016E+03  0.20752766E+03
  0.15797563E+03  0.12728431E+03  0.10586992E+03  0.90161878E+02  0.78212130E+02
  0.68858054E+02  0.61388589E+02  0.55356507E+02  0.50463903E+02  0.96255314E+02
