  0.42180071E-07  0.68392034E-08  0.10419758E-08  0.14731933E-09  0.12809735E-10
 -0.28570660E-11 -0.84814946E-11 -0.59492693E-11 -0.94797804E-11 -0.65660136E-11
 -0.10588461E-10 -0.80781391E-11 -0.13396287E-10
    32
  0.10000000E+01  0.25249983E+01  0.32035074E+01  0.30589970E+01  0.24152530E+01
  0.16265954E+01  0.94949055E+00  0.48375963E+00  0.21682327E+00  0.85872738E-01
  0.30257614E-01  0.95350898E-02  0.27049940E-02  0.69486670E-03  0.16262297E-03
  0.34872277E-04  0.68892313E-05  0.12602556E-05  0.21447787E-06  0.34102161E-07
  0.50820114E-08  0.70901181E-09  0.88501656E-10  0.60418801E-11 -0.52375423E-11
 -0.60421237E-11 -0.70636305E-11 -0.66336322E-11 -0.76347495E-11 -0.72185956E-11
 -0.83838296E-11 -0.81592331E-11 -0.99105365E-11
    32
  0.10000000E+01  0.24340513E+01  0.29730624E+01  0.26970848E+01  0.20015166E+01
  0.12550704E+01  0.67546035E+00  0.31400623E+00  0.12699417E+00  0.44890490E-01
  0.13972117E-01  0.38537824E-02  0.94923517E-03  0.21028858E-03  0.42201737E-04
  0.77235579E-05  0.12971700E-05  0.20107622E-06  0.28916289E-07  0.38733853E-08
  0.48174609E-09  0.52510110E-10  0.86409090E-12 -0.45987913E-11 -0.57840807E-11
 -0.55556727E-11 -0.62183920E-11 -0.59642326E-11 -0.67324208E-11 -0.65050809E-11
 -0.73603567E-11 -0.71613312E-11 -0.82621077E-11
    32
  0.10000000E+01  0.23480763E+01  0.27727203E+01  0.24068953E+01  0.16957770E+01
  0.99971888E+00  0.50056545E+00  0.21353281E+00  0.78267833E-01  0.24745836E-01
  0.68184112E-02  0.16495901E-02  0.35391629E-03  0.67915090E-04  0.11757092E-04
  0.18503775E-05  0.26664551E-06  0.35405969E-07  0.43538763E-08  0.49579188E-09
  0.48912060E-10  0.10756548E-11 -0.46095211E-11 -0.45642571E-11 -0.54034137E-11
 -0.48476353E-11 -0.57476312E-11 -0.52103201E-11 -0.62432467E-11 -0.57085927E-11
 -0.68282539E-11 -0.62336056E-11 -0.74557760E-11
 ! ---------------------
 cucp00
  0.44933665E-02  0.41224364E-01  0.16656831E-01  0.15618215E-01  0.14608750E-01
  0.14955627E-01  0.16769635E-01  0.24724513E-01  0.37527693E-01  0.45345215E-01
  0.14878243E+00  0.68073703E-01  0.71835271E-01  0.61705384E-01  0.39244835E-01
  0.21109430E-01  0.11886858E-01  0.65178839E-02  0.93550616E-02  0.13858215E-01
  0.14230657E+00  0.13829950E+00  0.15382992E+00  0.15904891E+00  0.17419896E+00
  0.19043149E+00  0.20043134E+00  0.21344777E+00  0.23330703E+00  0.24985124E+00
    32
  0.10000000E+01  0.24921203E+01  0.35419051E+01  0.40074237E+01  0.42026712E+01
  0.41568168E+01  0.39268581E+01  0.36234593E+01  0.31609958E+01  0.27159235E+01
  0.21731702E+01  0.17039855E+01  0.12441766E+01  0.86672393E+00  0.58139176E+00
  0.34910783E+00  0.21932327E+00  0.10996576E+00  0.66502012E-01  0.27021028E-01
  0.16185269E-01  0.52144747E-02  0.31593070E-02  0.80277235E-03  0.49422453E-03
  0.10095253E-03  0.61972220E-04  0.10655464E-04  0.62444485E-05  0.96524923E-06
  0.50820854E-06  0.76454532E-07  0.33142495E-07
    32
  0.10000000E+01  0.25844540E+01  0.34963060E+01  0.37432237E+01  0.34752344E+01
  0.28733282E+01  0.21225967E+01  0.14023988E+01  0.82799631E+00  0.43289545E+00
  0.20372420E+00  0.84302529E-01  0.31795381E-01  0.10575384E-01  0.32359309E-02
  0.88494373E-03  0.22364165E-03  0.51414900E-04  0.10964430E-04  0.21605942E-05
  0.39723165E-06  0.68277804E-07  0.11015335E-07  0.16800987E-08  0.22742747E-09
  0.33537132E-10 -0.11397169E-10  0.11258624E-11 -0.16839245E-10  0.39528182E-13
 -0.19946733E-10 -0.40089894E-11 -0.27752524E-10
    32
  0.10000000E+01  0.25084498E+01  0.32644966E+01  0.32668106E+01  0.27753777E+01
  0.20325992E+01  0.13006395E+01  0.71562552E+00  0.34925048E+00  0.14467608E+00
  0.54250146E-01  0.17343862E-01  0.50686533E-02  0.12944396E-02  0.30251050E-03
  0.63565378E-04  0.12269655E-04  0.21744113E-05  0.35709950E-06  0.54594131E-07
  0.77956408E-08  0.10531860E-08  0.11730946E-09  0.19273318E-10 -0.15407439E-10
  0.38693742E-11 -0.18469587E-10  0.40298338E-11 -0.19838630E-10  0.42266465E-11
 -0.21475310E-10  0.37204327E-11 -0.24683139E-10
    32
  0.10000000E+01  0.24852723E+01  0.31717295E+01  0.30727099E+01  0.24937288E+01
  0.17144451E+01  0.10189083E+01  0.51195465E+00  0.22651416E+00  0.84505214E-01
  0.28195938E-01  0.80813947E-02  0.20845386E-02  0.47557961E-03  0.98291868E-04
  0.18406724E-04  0.31578758E-05  0.49910925E-06  0.73144853E-07  0.99977687E-08
  0.12682762E-08  0.15474594E-09  0.47632198E-11  0.26158161E-11 -0.13549745E-10
  0.94935804E-12 -0.14730359E-10  0.10490262E-11 -0.15839627E-10  0.10284480E-11
 -0.17095174E-10  0.72634574E-12 -0.19084745E-10
    32
  0.10000000E+01  0.24103463E+01  0.28963522E+01  0.25392342E+01  0.17978075E+01
  0.10315155E+01  0.49908126E+00  0.19859702E+00  0.67839066E-01  0.19560217E-01
  0.49020530E-02  0.10702699E-02  0.20681245E-03  0.35699902E-04  0.55623954E-05
  0.78911645E-06  0.10271346E-06  0.12348475E-07  0.13730766E-08  0.14188234E-09
  0.69702003E-11 -0.90298805E-12 -0.76261287E-11 -0.22679579E-11 -0.82434337E-11
 -0.23122128E-11 -0.88081076E-11 -0.24803430E-11 -0.95311675E-11 -0.27916759E-11
 -0.10345533E-10 -0.31139950E-11 -0.11123507E-10
    32
  0.10000000E+01  0.23212876E+01  0.25929176E+01  0.20144010E+01  0.12224184E+01
  0.58445987E+00  0.22973488E+00  0.73732322E-01  0.19815880E-01  0.45019855E-02
  0.87944904E-03  0.14980630E-03  0.22552527E-04  0.30358585E-05  0.36912137E-06
  0.40887302E-07  0.41533578E-08  0.38804750E-09  0.29931189E-10  0.11154145E-12
 -0.44817545E-11 -0.29866047E-11 -0.51089763E-11 -0.31482112E-11 -0.53795143E-11
 -0.32553274E-11 -0.57196584E-11 -0.35100248E-11 -0.62336736E-11 -0.39060548E-11
 -0.68292480E-11 -0.42925305E-11 -0.72976118E-11
    32
  0.10000000E+01  0.22622842E+01  0.23998685E+01  0.17267024E+01  0.95547350E+00
  0.41438873E+00  0.14536930E+00  0.41465559E-01  0.98059474E-02  0.19542055E-02
  0.33392334E-03  0.49694279E-04  0.65307196E-05  0.76695557E-06  0.81301689E-07
  0.78447261E-08  0.69165757E-09  0.54410953E-10  0.10108038E-11 -0.24536260E-11
 -0.37853855E-11 -0.31084126E-11 -0.41335371E-11 -0.32662514E-11 -0.43183974E-11
 -0.33854519E-11 -0.45764474E-11 -0.36533292E-11 -0.50112052E-11 -0.40633296E-11
 -0.55214641E-11 -0.44564670E-11 -0.59028171E-11
    32
  0.10000000E+01  0.21775008E+01  0.21686782E+01  0.14529417E+01  0.74122276E+00
  0.29468531E+00  0.93059579E-01  0.23619050E-01  0.49170057E-02  0.85676546E-03
  0.12738023E-03  0.16436250E-04  0.18677056E-05  0.18922717E-06  0.17270541E-07
  0.14311199E-08  0.10652223E-09  0.54601067E-11 -0.22948290E-11 -0.25731726E-11
 -0.32484738E-11 -0.29351153E-11 -0.35217965E-11 -0.30770086E-11 -0.36579129E-11
 -0.31858548E-11 -0.38682677E-11 -0.34414930E-11 -0.42514888E-11 -0.38333695E-11
 -0.47035306E-11 -0.42046951E-11 -0.50326125E-11
    32
  0.10000000E+01  0.20362463E+01  0.19015914E+01  0.12010731E+01  0.57464088E+00
  0.20972209E+00  0.59301706E-01  0.13187275E-01  0.23687181E-02  0.35231045E-03
  0.44378772E-04  0.48262676E-05  0.46050225E-06  0.39069774E-07  0.29787854E-08
  0.20483212E-09  0.10944788E-10 -0.10491752E-11 -0.25056864E-11 -0.21993734E-11
 -0.29706767E-11 -0.24867408E-11 -0.32167018E-11 -0.25956331E-11 -0.33358499E-11
 -0.26742995E-11 -0.35242788E-11 -0.28889095E-11 -0.38765026E-11 -0.32319412E-11
 -0.42943519E-11 -0.35554782E-11 -0.45970473E-11
    32
  0.10000000E+01  0.19166809E+01  0.16994314E+01  0.10181566E+01  0.45787312E+00
  0.15212224E+00  0.38275055E-01  0.74296122E-02  0.11521973E-02  0.14700536E-03
  0.15827609E-04  0.14684557E-05  0.11942731E-06  0.86331234E-08  0.55946198E-09
  0.31867375E-10 -0.24693098E-12 -0.13934369E-11 -0.24369749E-11 -0.18247185E-11
 -0.28464436E-11 -0.20675427E-11 -0.30821156E-11 -0.21451481E-11 -0.31957217E-11
 -0.21944304E-11 -0.33768706E-11 -0.23731346E-11 -0.37172054E-11 -0.26725808E-11
 -0.41156408E-11 -0.29503064E-11 -0.44054692E-11
 ! ---------------------
 cuma00
  0.11391904E+00  0.47575101E+00  0.34347593E+00  0.33195840E+00  0.31991141E+00
  0.32175356E+00  0.33804650E+00  0.39594907E+00  0.44802164E+00  0.47744393E+00
  0.80196970E+00  0.47004163E+00  0.65453626E+00  0.70861857E+00  0.82327066E+00
  0.76592669E+00  0.55987049E+00  0.30193525E+00  0.30440620E+00  0.35736562E+00
  0.12493110E+00  0.68773147E-01  0.11114257E+00  0.10855825E+00  0.95718019E-01
  0.84773822E-01  0.80176344E-01  0.80575161E-01  0.91763100E-01  0.10277359E+00
    90
  0.10000000E+01  0.25041365E+01  0.37706865E+01  0.44325261E+01  0.51806004E+01
  0.57412709E+01  0.63113960E+01  0.68330783E+01  0.73299565E+01  0.77305865E+01
  0.81891055E+01  0.84663264E+01  0.88291047E+01  0.90251351E+01  0.92459788E+01
  0.93721628E+01  0.94490766E+01  0.94955265E+01  0.94493733E+01  0.94079922E+01
  0.92605297E+01  0.91341507E+01  0.89031620E+01  0.87020800E+01  0.84040212E+01
  0.81410622E+01  0.77931903E+01  0.74814730E+01  0.71017480E+01  0.67543487E+01
  0.63602562E+01  0.59903125E+01  0.55976651E+01  0.52182370E+01  0.48403179E+01
  0.44639341E+01  0.41110473E+01  0.37490678E+01  0.34284601E+01  0.30904159E+01
  0.28064677E+01  0.24995621E+01  0.22541271E+01  0.19829982E+01  0.17758199E+01
  0.15425735E+01  0.13717446E+01  0.11762130E+01  0.10386365E+01  0.87880691E+00
  0.77062834E+00  0.64316542E+00  0.56015335E+00  0.46092572E+00  0.39879579E+00
  0.32335620E+00  0.27802966E+00  0.22199605E+00  0.18977999E+00  0.14910702E+00
  0.12680986E+00  0.97954253E-01  0.82933149E-01  0.62925165E-01  0.53077756E-01
  0.39517862E-01  0.33235860E-01  0.24256300E-01  0.20358680E-01  0.14549164E-01
  0.12196111E-01  0.85249760E-02  0.71427328E-02  0.48776806E-02  0.40874536E-02
  0.27231864E-02  0.22831738E-02  0.14813892E-02  0.12424466E-02  0.78287267E-03
  0.65615128E-03  0.39943469E-03  0.33359776E-03  0.19395058E-03  0.16029583E-03
  0.86455705E-04  0.69419793E-04  0.31578379E-04  0.22960225E-04  0.42794445E-05
 -0.12164465E-06
    63
  0.10000000E+01  0.28112033E+01  0.44002832E+01  0.57682711E+01  0.69564363E+01
  0.79736268E+01  0.88236456E+01  0.95040851E+01  0.10016581E+02  0.10365330E+02
  0.10555127E+02  0.10597472E+02  0.10499444E+02  0.10277872E+02  0.99418762E+01
  0.95113689E+01  0.89976988E+01  0.84214916E+01  0.77960739E+01  0.71404722E+01
  0.64689299E+01  0.57969747E+01  0.51380958E+01  0.45031452E+01  0.39031267E+01
  0.33438983E+01  0.28327720E+01  0.23710829E+01  0.19621127E+01  0.16037096E+01
  0.12956413E+01  0.10335666E+01  0.81481323E+00  0.63411320E+00  0.48758022E+00
  0.37002613E+00  0.27739148E+00  0.20521038E+00  0.14992922E+00  0.10808712E+00
  0.76940361E-01  0.54038529E-01  0.37468414E-01  0.25631505E-01  0.17307138E-01
  0.11529445E-01  0.75800964E-02  0.49165815E-02  0.31469286E-02  0.19871318E-02
  0.12381224E-02  0.76104804E-03  0.46155629E-03  0.27614549E-03  0.16299244E-03
  0.94895374E-04  0.54487004E-04  0.30841600E-04  0.17192745E-04  0.94228016E-05
  0.50541479E-05  0.26308789E-05  0.12979731E-05  0.57377691E-06
    56
  0.10000000E+01  0.26241207E+01  0.38445692E+01  0.46527336E+01  0.52701109E+01
  0.57449823E+01  0.61356932E+01  0.64356691E+01  0.66593013E+01  0.67869295E+01
  0.68198477E+01  0.67642853E+01  0.66024516E+01  0.63757323E+01  0.60486596E+01
  0.56868083E+01  0.52468448E+01  0.48008010E+01  0.43093740E+01  0.38341338E+01
  0.33492284E+01  0.28940983E+01  0.24606456E+01  0.20621093E+01  0.17068205E+01
  0.13850969E+01  0.11163142E+01  0.87589298E+00  0.68750737E+00  0.52084129E+00
  0.39822289E+00  0.29093106E+00  0.21669393E+00  0.15251889E+00  0.11066451E+00
  0.74988627E-01  0.52995615E-01  0.34558995E-01  0.23781026E-01  0.14922334E-01
  0.99937766E-02  0.60352087E-02  0.39313820E-02  0.22858403E-02  0.14472473E-02
  0.81069909E-03  0.49847341E-03  0.26923957E-03  0.16062400E-03  0.83740579E-04
  0.48420864E-04  0.24398015E-04  0.13650308E-04  0.66597654E-05  0.35881405E-05
  0.16995237E-05  0.86331779E-06
    53
  0.10000000E+01  0.26485717E+01  0.38853902E+01  0.47038444E+01  0.52857281E+01
  0.56974157E+01  0.59980601E+01  0.61974372E+01  0.63133796E+01  0.63395000E+01
  0.62748515E+01  0.61338740E+01  0.58978775E+01  0.56090060E+01  0.52366488E+01
  0.48399294E+01  0.43857790E+01  0.39344285E+01  0.34593674E+01  0.30077984E+01
  0.25655450E+01  0.21584525E+01  0.17858808E+01  0.14513606E+01  0.11648955E+01
  0.91287305E+00  0.71088329E+00  0.53627728E+00  0.40528769E+00  0.29386491E+00
  0.21559079E+00  0.15004423E+00  0.10688598E+00  0.71323851E-01  0.49343607E-01
  0.31543969E-01  0.21194748E-01  0.12973886E-01  0.84654410E-02  0.49611010E-02
  0.31426656E-02  0.17635616E-02  0.10840309E-02  0.58280052E-03  0.34738441E-03
  0.17907630E-03  0.10341759E-03  0.51178597E-04  0.28604149E-04  0.13612315E-04
  0.73498800E-05  0.33733319E-05  0.17507586E-05  0.77989278E-06
    46
  0.10000000E+01  0.27321898E+01  0.40740762E+01  0.50160394E+01  0.56472681E+01
  0.60364082E+01  0.62354280E+01  0.62780675E+01  0.61888867E+01  0.59905781E+01
  0.56911418E+01  0.53205967E+01  0.48789388E+01  0.44042889E+01  0.38948390E+01
  0.33887959E+01  0.28857021E+01  0.24145801E+01  0.19769706E+01  0.15872197E+01
  0.12480337E+01  0.95933929E+00  0.72379513E+00  0.53163202E+00  0.38465574E+00
  0.26949485E+00  0.18694413E+00  0.12474107E+00  0.82955358E-01  0.52651685E-01
  0.33570142E-01  0.20247368E-01  0.12378667E-01  0.70901372E-02  0.41569727E-02
  0.22604538E-02  0.12710244E-02  0.65622048E-03  0.35383784E-03  0.17353830E-03
  0.89708328E-04  0.41833711E-04  0.20722935E-04  0.92020600E-05  0.43651856E-05
  0.18504473E-05  0.83954319E-06
    41
  0.10000000E+01  0.27996467E+01  0.42433894E+01  0.53003122E+01  0.60028922E+01
  0.63986080E+01  0.65316835E+01  0.64453865E+01  0.61772144E+01  0.57685214E+01
  0.52522427E+01  0.46695656E+01  0.40499546E+01  0.34295801E+01  0.28316401E+01
  0.22804347E+01  0.17893902E+01  0.13675896E+01  0.10179744E+01  0.73681605E+00
  0.51944109E+00  0.35543285E+00  0.23702150E+00  0.15310949E+00  0.96494509E-01
  0.58786699E-01  0.34995534E-01  0.20095157E-01  0.11296477E-01  0.61126250E-02
  0.32447426E-02  0.16547369E-02  0.82954772E-03  0.39889293E-03  0.18890723E-03
  0.85716970E-04  0.38363302E-04  0.16444047E-04  0.69593888E-05  0.28222078E-05
  0.11304737E-05  0.43473506E-06
    38
  0.10000000E+01  0.28296650E+01  0.43226375E+01  0.54263102E+01  0.61506488E+01
  0.65291145E+01  0.66034270E+01  0.64220023E+01  0.60348917E+01  0.54957563E+01
  0.48560292E+01  0.41665113E+01  0.34712717E+01  0.28080324E+01  0.22047192E+01
  0.16793208E+01  0.12406045E+01  0.88821071E+00  0.61635437E+00  0.41410657E+00
  0.26954488E+00  0.16973696E+00  0.10353142E+00  0.61058377E-01  0.34880421E-01
  0.19259438E-01  0.10303005E-01  0.53266809E-02  0.26690930E-02  0.12926754E-02
  0.60705206E-03  0.27562945E-03  0.12141080E-03  0.51736140E-04  0.21399603E-04
  0.85698755E-05  0.33336808E-05  0.12571760E-05  0.46112063E-06
    35
  0.10000000E+01  0.28345808E+01  0.43356441E+01  0.54281172E+01  0.61124359E+01
  0.64171626E+01  0.63877815E+01  0.60820082E+01  0.55653198E+01  0.49066136E+01
  0.41732922E+01  0.34261365E+01  0.27152422E+01  0.20768881E+01  0.15329036E+01
  0.10913335E+01  0.74925011E+00  0.49588041E+00  0.31632784E+00  0.19444916E+00
  0.11517876E+00  0.65733588E-01  0.36149293E-01  0.19156384E-01  0.97842968E-02
  0.48172669E-02  0.22870250E-02  0.10472174E-02  0.46267548E-03  0.19729926E-03
  0.81243418E-04  0.32317369E-04  0.12425093E-04  0.46195666E-05  0.16620874E-05
  0.57930141E-06
    32
  0.10000000E+01  0.27805651E+01  0.41938211E+01  0.51644972E+01  0.57101321E+01
  0.58714050E+01  0.57055874E+01  0.52822625E+01  0.46784666E+01  0.39722755E+01
  0.32361004E+01  0.25302040E+01  0.18984899E+01  0.13666672E+01  0.94361753E+00
  0.62469940E+00  0.39645572E+00  0.24114691E+00  0.14057449E+00  0.78533621E-01
  0.42051027E-01  0.21583770E-01  0.10622382E-01  0.50139746E-02  0.22707976E-02
  0.98715842E-03  0.41211957E-03  0.16531344E-03  0.63751897E-04  0.23650177E-04
  0.84452642E-05  0.29048620E-05  0.96321970E-06
    32
  0.10000000E+01  0.27231944E+01  0.40527405E+01  0.49164027E+01  0.53480467E+01
  0.53990570E+01  0.51364440E+01  0.46390345E+01  0.39917425E+01  0.32774632E+01
  0.25691129E+01  0.19224850E+01  0.13729779E+01  0.93539072E+00  0.60773578E+00
  0.37641529E+00  0.22222563E+00  0.12503248E+00  0.67050299E-01  0.34273244E-01
  0.16704392E-01  0.77651275E-02  0.34445623E-02  0.14587812E-02  0.59020748E-03
  0.22826949E-03  0.84460486E-04  0.29918793E-04  0.10155138E-04  0.33055252E-05
  0.10327736E-05  0.31004612E-06  0.89585185E-07
 ! ------------------------------------------------------
WATER_CLOUD_DEFF
 !
        1          ! File format version
        1          ! Contents ID
       10          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of water cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       24          ! Effective diameters (microns)
  0.200000E+01  0.300000E+01  0.400000E+01  0.500000E+01  0.600000E+01  0.700000E+01
  0.800000E+01  0.900000E+01  0.100000E+02  0.110000E+02  0.120000E+02  0.130000E+02
  0.140000E+02  0.150000E+02  0.160000E+02  0.200000E+02  0.240000E+02  0.280000E+02
  0.320000E+02  0.360000E+02  0.400000E+02  0.440000E+02  0.480000E+02  0.520000E+02
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.15692592E+02  0.17500281E+02  0.18372550E+02  0.18843354E+02  0.19109845E+02
  0.19257234E+02  0.19327821E+02  0.19344557E+02  0.19320681E+02  0.19264202E+02
  0.19180230E+02  0.19072298E+02  0.18943153E+02  0.18795226E+02  0.18630893E+02
  0.17858765E+02  0.17015783E+02  0.16210934E+02  0.15490311E+02  0.14858377E+02
  0.14304040E+02  0.13815464E+02  0.13384773E+02  0.13007414E+02  0.21269843E+03
  0.21952115E+03  0.21608260E+03  0.20716103E+03  0.19628634E+03  0.18503291E+03
  0.17406404E+03  0.16365836E+03  0.15392160E+03  0.14487741E+03  0.13650971E+03
  0.12878363E+03  0.12165627E+03  0.11508228E+03  0.10901688E+03  0.89028980E+02
  0.74280311E+02  0.63184961E+02  0.54667741E+02  0.48001074E+02  0.42692818E+02
  0.38412033E+02  0.34935337E+02  0.32105928E+02  0.60817177E+02  0.66151206E+02
  0.69753319E+02  0.71472839E+02  0.71968154E+02  0.71756775E+02  0.71125126E+02
  0.70233051E+02  0.69175483E+02  0.68011920E+02  0.66781245E+02  0.65509722E+02
  0.64215595E+02  0.62911819E+02  0.61607786E+02  0.56504001E+02  0.51725544E+02
  0.47357439E+02  0.43421377E+02  0.39909281E+02  0.36800198E+02  0.34071403E+02
  0.31702089E+02  0.29670484E+02  0.56920437E+02  0.61517319E+02  0.64827588E+02
  0.66588158E+02  0.67223411E+02  0.67180767E+02  0.66729179E+02  0.66021700E+02
  0.65149631E+02  0.64170350E+02  0.63121453E+02  0.62028400E+02  0.60908903E+02
  0.59775552E+02  0.58637466E+02  0.54148966E+02  0.49902153E+02  0.45978189E+02
  0.42400683E+02  0.39168955E+02  0.36273052E+02  0.33702562E+02  0.31448578E+02
  0.29499820E+02  0.54281068E+02  0.57694983E+02  0.60256459E+02  0.61885813E+02
  0.62624186E+02  0.62734536E+02  0.62444434E+02  0.61899700E+02  0.61190010E+02
  0.60372075E+02  0.59483130E+02  0.58548414E+02  0.57585489E+02  0.56606823E+02
  0.55621413E+02  0.51720654E+02  0.48016497E+02  0.44578382E+02  0.41420709E+02
  0.38538546E+02  0.35923054E+02  0.33569372E+02  0.31477132E+02  0.29645063E+02
  0.58771978E+02  0.61285864E+02  0.62934489E+02  0.63976625E+02  0.64411624E+02
  0.64332435E+02  0.63889526E+02  0.63208011E+02  0.62373285E+02  0.61441079E+02
  0.60448085E+02  0.59419010E+02  0.58370863E+02  0.57315559E+02  0.56261556E+02
  0.52156691E+02  0.48338725E+02  0.44851499E+02  0.41688374E+02  0.38827634E+02
  0.36247602E+02  0.33934161E+02  0.31880874E+02  0.30083084E+02  0.70860195E+02
  0.72618513E+02  0.73367897E+02  0.73533848E+02  0.73236975E+02  0.72539503E+02
  0.71544731E+02  0.70355089E+02  0.69047808E+02  0.67675272E+02  0.66271976E+02
  0.64860651E+02  0.63456400E+02  0.62069320E+02  0.60706158E+02  0.55560646E+02
  0.50955658E+02  0.46872567E+02  0.43258424E+02  0.40056803E+02  0.37219859E+02
  0.34713661E+02  0.32516605E+02  0.30612240E+02  0.12292731E+03  0.12208042E+03
  0.11952718E+03  0.11624013E+03  0.11263622E+03  0.10886179E+03  0.10502193E+03
  0.10120729E+03  0.97483388E+02  0.93890365E+02  0.90449334E+02  0.87169011E+02
  0.84050571E+02  0.81090781E+02  0.78283938E+02  0.68439494E+02  0.60449851E+02
  0.53900693E+02  0.48471772E+02  0.43923643E+02  0.40081569E+02  0.36822600E+02
  0.34061485E+02  0.31734941E+02  0.22946441E+03  0.22031338E+03  0.20756021E+03
  0.19423655E+03  0.18152003E+03  0.16968223E+03  0.15876264E+03  0.14874828E+03
  0.13960075E+03  0.13126356E+03  0.12367009E+03  0.11675086E+03  0.11043832E+03
  0.10466950E+03  0.99387156E+02  0.82179823E+02  0.69563990E+02  0.60019006E+02
  0.52599274E+02  0.46699231E+02  0.41922857E+02  0.38009591E+02  0.34786019E+02
  0.32130495E+02  0.29625942E+03  0.28376009E+03  0.26476072E+03  0.24443784E+03
  0.22515475E+03  0.20753168E+03  0.19162308E+03  0.17733791E+03  0.16454315E+03
  0.15309176E+03  0.14283614E+03  0.13363647E+03  0.12536522E+03  0.11790882E+03
  0.11116766E+03  0.89788105E+02  0.74683775E+02  0.63579386E+02  0.55140143E+02
  0.48549321E+02  0.43290911E+02  0.39033377E+02  0.35559670E+02  0.32720144E+02
  0.37249814E+03  0.61346043E+03  0.74791710E+03  0.78499716E+03  0.75226025E+03
  0.67946526E+03  0.59139656E+03  0.50484621E+03  0.42880166E+03  0.36637527E+03
  0.31712478E+03  0.27896324E+03  0.24939954E+03  0.22618010E+03  0.20752290E+03
  0.15787298E+03  0.12718173E+03  0.10577249E+03  0.90068107E+02  0.78121794E+02
