 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
 -0.14877547E-03 -0.60918791E-04 -0.11458802E-07 -0.12363904E-07 -0.13614038E-06
 -0.62271945E-06 -0.18029225E-05 -0.24717656E-05 -0.29507514E-05 -0.34502360E-05
 -0.36837471E-05 -0.37464956E-05 -0.41217328E-05 -0.45553739E-05 -0.44151982E-05
 -0.37212192E-05 -0.32642785E-05 -0.28875770E-05 -0.29084254E-05 -0.27230327E-05
 -0.22626866E-05 -0.22387052E-05 -0.27001548E-05 -0.30622831E-05 -0.41854019E-05
 -0.65398857E-05 -0.95033106E-05 -0.13307312E-04 -0.16400692E-04 -0.17283265E-04
 -0.18009566E-04 -0.19568366E-04 -0.23438699E-04 -0.28523480E-04 -0.35457951E-04
 -0.44454808E-04 -0.57602471E-04 -0.67936124E-04 -0.75361303E-04 -0.83373963E-04
 -0.90633560E-04 -0.89586038E-04 -0.77653181E-04 -0.54877814E-04 -0.22652310E-04
  0.12819647E-04 -0.56818114E-05  0.25344818E-04  0.36812884E-04  0.33952341E-04
  0.11283086E-03  0.17509345E-03  0.24644455E-03  0.29344940E-03  0.32460784E-03
  0.41996783E-03  0.42435271E-03  0.43239226E-03  0.42821038E-03  0.40397531E-03
  0.44145128E-03  0.40510125E-03  0.46811943E-03  0.44900549E-03  0.55109858E-03
  0.64141720E-03  0.70609098E-03  0.81502771E-03  0.98324614E-03  0.13323637E-02
  0.16041588E-02  0.19362632E-02  0.21109878E-02  0.21914111E-02  0.23299108E-02
  0.23790165E-02  0.31885832E-02  0.43161342E-02  0.49204966E-02  0.54055506E-02
  0.58871737E-02  0.62324476E-02  0.63801633E-02  0.61666292E-02  0.55590352E-02
  0.46849297E-02  0.33262129E-02  0.12674122E-02  0.87169416E-03 -0.93856539E-03
  0.48643918E-02 -0.87957065E-02  0.11948057E-01  0.10935052E-02  0.44561445E-01
  0.26023038E-01  0.77928974E-03 -0.32167314E-01  0.71641420E-03  0.41350513E-01
  0.87090121E-01  0.87618102E-01  0.60958608E-01  0.77795901E-01  0.74080506E-01
  0.89088628E-01  0.54261688E-01  0.10848888E+00  0.10600812E+00  0.14659176E+00
 -0.58752199E-01 -0.77533730E-01 -0.82829905E-01 -0.18252418E-01  0.47436737E-01
  0.93694350E-01  0.41416610E-01  0.26745618E-01  0.23127976E-01 -0.36999091E+00
 -0.96189018E-01  0.29189525E-01  0.44393002E-01  0.13679767E+00  0.23523061E+00
  0.18080403E+00  0.18999589E+00  0.18659520E+00  0.10773387E+00  0.60247090E-01
  0.28060308E-01 -0.32743284E-07 -0.21986566E-07 -0.16876648E-06  0.12278179E-05
 -0.54846080E-05 -0.18312056E-04 -0.10611953E-03 -0.49958700E-04  0.85744337E-04
  0.42242390E-03  0.63502198E-03  0.79925931E-03  0.10655066E-02  0.17450963E-02
  0.29267519E-02  0.38073344E-02  0.41478969E-02  0.72238280E-02  0.10339530E-01
  0.13421274E-01  0.16581396E-01  0.19395513E-01  0.23893426E-01  0.25394146E-01
  0.28371227E-01  0.30837142E-01  0.33731737E-01  0.39762170E-01  0.41403759E-01
  0.44811492E-01  0.43012013E-01  0.31790308E-01  0.31284627E-01  0.44845378E-01
  0.44926468E-01  0.48986128E-01  0.55020968E-01  0.46306451E-01  0.45897008E-01
  0.40987471E-01  0.30698248E-01  0.21184119E-01  0.67734500E-02  0.16836606E-05
  0.75700455E-05  0.42163747E-04 -0.99247238E-04 -0.16984129E-03 -0.52155137E-03
  0.43668589E-03  0.10794498E-02  0.11987469E-02  0.20454763E-03 -0.97791158E-04
  0.41908642E-03  0.16949453E-02  0.16893065E-02  0.29787447E-03  0.18054855E-02
  0.28638918E-02  0.67326078E-02  0.23684896E-02  0.62416354E-02  0.69687081E-02
  0.12586308E-01 -0.10193975E-01 -0.12705555E-01 -0.14519400E-01 -0.58954694E-02
  0.38721069E-02  0.12097138E-01  0.65279780E-02  0.48019612E-02  0.57069480E-02
 -0.54716043E-01 -0.12360124E-01  0.37173655E-02  0.62928162E-02  0.20111781E-01
  0.34644569E-01  0.27058732E-01  0.27970058E-01  0.27940120E-01  0.15916599E-01
  0.82545815E-02  0.44087623E-02  0.19889845E-06  0.57238255E-06  0.17934637E-05
  0.36880187E-05  0.62213686E-05 -0.14211324E-05 -0.19670205E-05  0.22308090E-05
 -0.13567238E-04 -0.30196868E-04  0.20493522E-04  0.37920475E-03  0.37208230E-03
  0.71709948E-03  0.11150544E-02  0.96224579E-03  0.12231545E-02  0.17754754E-02
  0.26335877E-02  0.26582817E-02  0.32133330E-02  0.28356795E-02  0.10154826E-02
 -0.26086846E-02 -0.38774041E-02 -0.19369738E-02 -0.26421250E-03 -0.19954312E-03
  0.10731457E-02  0.31609805E-02  0.54811998E-02  0.94775264E-02  0.12126369E-01
  0.10678878E-01  0.10771914E-01  0.99987342E-02  0.85613860E-02  0.62077571E-02
  0.42318000E-02  0.27870822E-02  0.14862739E-02  0.67350186E-03  0.27825655E-03
  0.39679744E-04  0.16737277E-03  0.38879730E-03  0.45087737E-03  0.56176855E-03
  0.35036122E-03  0.30361336E-03  0.24696472E-03  0.25424312E-03  0.20486533E-03
  0.35648714E-03  0.94018459E-03  0.12582805E-02  0.14142604E-02  0.18320541E-02
  0.19418067E-02  0.25681784E-02  0.27243926E-02  0.32185188E-02  0.39936475E-02
  0.48081602E-02  0.52635896E-02  0.61354251E-02  0.75518288E-02  0.84896633E-02
  0.10335292E-01  0.11056942E-01  0.10193509E-01  0.97257500E-02  0.86338719E-02
  0.10581330E-01  0.61375426E-02  0.11674459E-01  0.93294584E-02  0.76717307E-02
  0.56114397E-02  0.27658915E-02  0.16276617E-02 -0.11873105E-02 -0.17710421E-02
 -0.29980615E-02 -0.30603533E-02 -0.35947080E-03  0.24350463E-04  0.10192261E-03
  0.24112622E-03  0.29890951E-03  0.39811114E-03  0.28704076E-03  0.27173609E-03
  0.25606128E-03  0.28789133E-03  0.28008376E-03  0.37132132E-03  0.75742279E-03
  0.99122090E-03  0.11456286E-02  0.14785211E-02  0.15443129E-02  0.20014479E-02
  0.22117064E-02  0.26976029E-02  0.32330107E-02  0.38164852E-02  0.41422445E-02
  0.47446375E-02  0.53445993E-02  0.58139119E-02  0.73388960E-02  0.82872576E-02
  0.81278327E-02  0.83346754E-02  0.83046908E-02  0.10350960E-01  0.85257797E-02
  0.12594635E-01  0.11329645E-01  0.10813230E-01  0.97425369E-02  0.78728008E-02
  0.67822819E-02  0.44350111E-02  0.33623363E-02  0.16110447E-02  0.40564745E-03
  0.72120067E-03  0.11523208E-04  0.49962635E-04  0.12048431E-03  0.15895596E-03
  0.22284446E-03  0.17438204E-03  0.16516881E-03  0.15464770E-03  0.17602152E-03
  0.16694994E-03  0.18308938E-03  0.32989622E-03  0.43671696E-03  0.49400008E-03
  0.63185561E-03  0.68958974E-03  0.91706508E-03  0.97267005E-03  0.11519388E-02
  0.13646990E-02  0.16324123E-02  0.18248347E-02  0.21690349E-02  0.28233991E-02
  0.33315832E-02  0.41683753E-02  0.46931195E-02  0.46999790E-02  0.48242702E-02
  0.48068267E-02  0.58500019E-02  0.49382373E-02  0.68101559E-02  0.64673880E-02
  0.65151420E-02  0.62873417E-02  0.56153922E-02  0.52801270E-02  0.42123820E-02
  0.36085611E-02  0.24646989E-02  0.13851528E-02  0.83169932E-03  0.49835122E-03
 -0.84885067E-03 -0.59513049E-03 -0.48816875E-02 -0.76809184E-02 -0.11783414E-01
 -0.13908005E-01 -0.16717794E-01 -0.18749039E-01 -0.25116314E-01 -0.29584236E-01
 -0.25020929E-01 -0.30186555E-01 -0.34745217E-01 -0.42129878E-01 -0.58443343E-01
 -0.48920294E-01 -0.69434952E-01 -0.81081563E-01 -0.96518405E-01 -0.11642172E+00
 -0.13643581E+00 -0.17173644E+00 -0.18056808E+00 -0.20328201E+00 -0.19130923E+00
 -0.19796546E+00 -0.21894401E+00 -0.22480975E+00 -0.24173472E+00 -0.21854814E+00
 -0.28907505E+00 -0.26079589E+00 -0.28578464E+00 -0.28307708E+00 -0.26277226E+00
 -0.24385577E+00 -0.20119169E+00 -0.17974290E+00 -0.13898038E+00 -0.10885085E+00
 -0.73789497E-01 -0.21611597E-01 -0.47848135E-03  0.51936287E-03 -0.21833745E-02
  0.84459578E-03 -0.25237784E-02 -0.49535755E-02 -0.10070171E-01 -0.89838726E-02
 -0.12562180E-01 -0.90623822E-02 -0.11603543E-01 -0.14612387E-01 -0.13314837E-01
 -0.11825341E-01 -0.43775103E-02 -0.75129455E-01  0.36173571E-01  0.71322650E-01
 -0.73205844E-01 -0.10232022E+00 -0.15589955E-01 -0.30783888E-01  0.71525383E-02
 -0.14593582E-01 -0.12520658E-01 -0.24644768E-01 -0.29626568E-01 -0.33483530E-01
 -0.23206199E-01 -0.28738860E-01 -0.44493336E-01 -0.87744669E-01 -0.20432470E-01
 -0.15046208E-01 -0.16016977E-01 -0.38093251E-01 -0.54477559E-01 -0.32361832E-01
 -0.28387934E-01 -0.34838773E-01 -0.24503074E-01 -0.14568885E-01 -0.59929972E-02
 -0.46477897E-08 -0.41749045E-07 -0.99184589E-08 -0.43882714E-06  0.96434687E-06
  0.81812764E-05  0.22208556E-04  0.10590972E-04  0.43041216E-05 -0.70635929E-04
 -0.17378268E-03 -0.29940061E-03 -0.52840733E-03 -0.85594668E-03 -0.13473072E-02
 -0.12604057E-02 -0.24305702E-02 -0.35792231E-02 -0.37212110E-02 -0.52605960E-02
 -0.68356077E-02 -0.77010217E-02 -0.88071913E-02 -0.97751531E-02 -0.11321342E-01
 -0.12525409E-01 -0.13947486E-01 -0.15885583E-01 -0.16918647E-01 -0.18751040E-01
 -0.20100428E-01 -0.24547601E-01 -0.19550437E-01 -0.21109378E-01 -0.20819133E-01
 -0.21938403E-01 -0.22365329E-01 -0.18865234E-01 -0.16763212E-01 -0.15046951E-01
 -0.12188212E-01 -0.85917571E-02 -0.29190349E-02 -0.63759336E-07 -0.13372183E-05
 -0.15027466E-04  0.22849980E-04  0.65337052E-04  0.94601042E-04 -0.12434834E-03
 -0.36453634E-03 -0.57592471E-03 -0.49124800E-03 -0.30988686E-03 -0.18416018E-03
 -0.35568602E-04  0.78117695E-04  0.45008845E-03 -0.38005196E-02  0.19605588E-02
  0.43064063E-02 -0.60613228E-02 -0.79182775E-02 -0.30903972E-03 -0.28565776E-02
  0.77959270E-03 -0.22900683E-02 -0.24778238E-02 -0.47575925E-02 -0.60751526E-02
 -0.73827164E-02 -0.65235202E-02 -0.75113439E-02 -0.10015107E-01 -0.15034364E-01
 -0.56550789E-02 -0.47039867E-02 -0.48313070E-02 -0.79816619E-02 -0.10263433E-01
 -0.70708000E-02 -0.64527164E-02 -0.71198451E-02 -0.51215769E-02 -0.30833525E-02
 -0.13673257E-02 -0.11387107E-06 -0.36613462E-06 -0.12193534E-05 -0.25314203E-05
 -0.37593371E-05 -0.24098373E-05 -0.20120485E-05 -0.15966621E-04 -0.36721607E-04
 -0.63093981E-04 -0.90534683E-04 -0.11702785E-03 -0.23314036E-03 -0.39069051E-03
 -0.50883887E-03 -0.50228988E-03 -0.60183655E-03 -0.90508850E-03 -0.95182796E-03
 -0.12056404E-02 -0.11864271E-02 -0.22230420E-02 -0.18155461E-02  0.14749703E-02
  0.29669042E-02  0.27626234E-02  0.23977701E-02  0.20896161E-02  0.11440825E-02
 -0.22515245E-03 -0.13308693E-02 -0.17166091E-02 -0.23214232E-02 -0.21953768E-02
 -0.23885870E-02 -0.23387635E-02 -0.21134071E-02 -0.17093727E-02 -0.14381590E-02
 -0.11723456E-02 -0.82373999E-03 -0.50367850E-03 -0.20265077E-03 -0.22921956E-04
 -0.10131197E-03 -0.25179355E-03 -0.35411104E-03 -0.40658763E-03 -0.36487438E-03
 -0.38410310E-03 -0.40939461E-03 -0.47230136E-03 -0.58039002E-03 -0.67755749E-03
 -0.82787452E-03 -0.10039859E-02 -0.11711084E-02 -0.13902101E-02 -0.14839120E-02
 -0.17588709E-02 -0.21222927E-02 -0.25637393E-02 -0.29089785E-02 -0.33779024E-02
 -0.40071589E-02 -0.50895677E-02 -0.60753198E-02 -0.70282134E-02 -0.81372560E-02
 -0.90957315E-02 -0.98118927E-02 -0.10695745E-01 -0.11454320E-01 -0.12448661E-01
 -0.12240012E-01 -0.13066181E-01 -0.12778989E-01 -0.12507327E-01 -0.11947742E-01
 -0.11095350E-01 -0.10250971E-01 -0.89157922E-02 -0.74924193E-02 -0.57889647E-02
 -0.38150899E-02 -0.16616241E-02 -0.14123335E-04 -0.61906873E-04 -0.15589267E-03
 -0.22705111E-03 -0.27197388E-03 -0.25421938E-03 -0.27274637E-03 -0.29431067E-03
 -0.33875810E-03 -0.40803698E-03 -0.47216674E-03 -0.57091778E-03 -0.69388077E-03
 -0.81512777E-03 -0.97486470E-03 -0.10426534E-02 -0.12439874E-02 -0.15276711E-02
 -0.18109427E-02 -0.20774498E-02 -0.24361242E-02 -0.30134013E-02 -0.37164845E-02
 -0.39584225E-02 -0.43944541E-02 -0.51650543E-02 -0.59001910E-02 -0.64854963E-02
 -0.72507935E-02 -0.80157706E-02 -0.89205341E-02 -0.89934903E-02 -0.97392282E-02
 -0.96953092E-02 -0.97339738E-02 -0.94959353E-02 -0.89772025E-02 -0.84020024E-02
 -0.74764553E-02 -0.63912682E-02 -0.50005093E-02 -0.33245889E-02 -0.14164369E-02
 -0.66963277E-05 -0.30298163E-04 -0.77329719E-04 -0.11617576E-03 -0.14374680E-03
 -0.13756013E-03 -0.14836889E-03 -0.15798201E-03 -0.17796395E-03 -0.20827631E-03
 -0.23441304E-03 -0.28136599E-03 -0.33347684E-03 -0.37916307E-03 -0.45137328E-03
 -0.49213173E-03 -0.58477513E-03 -0.70360806E-03 -0.83317725E-03 -0.94769918E-03
 -0.10948247E-02 -0.12695084E-02 -0.16243961E-02 -0.20354572E-02 -0.23987857E-02
 -0.28271700E-02 -0.32124455E-02 -0.35062117E-02 -0.38508663E-02 -0.41758084E-02
 -0.45885716E-02 -0.46434027E-02 -0.50036750E-02 -0.50523975E-02 -0.51618351E-02
 -0.51281506E-02 -0.49343281E-02 -0.47155468E-02 -0.43030301E-02 -0.37524211E-02
 -0.29805174E-02 -0.20016057E-02 -0.84384734E-03 -0.55919629E-03 -0.91703190E-05
 -0.12227318E-02 -0.83585101E-03 -0.28868209E-03  0.74014904E-03  0.60503248E-03
  0.96570012E-03  0.99006485E-03  0.71172843E-03  0.15175747E-02  0.11378730E-02
  0.15039012E-02  0.29924123E-02  0.37384210E-02  0.50914075E-02  0.23376245E-02
  0.11604276E-01  0.86884431E-02  0.14039643E-01  0.21269980E-01  0.25475864E-01
  0.29560281E-01  0.32561226E-01  0.40721104E-01  0.39584342E-01  0.44219707E-01
  0.50694315E-01  0.53392655E-01  0.58152873E-01  0.56303884E-01  0.66773188E-01
  0.64717914E-01  0.68507252E-01  0.64870212E-01  0.58734081E-01  0.52407273E-01
  0.40206054E-01  0.30769606E-01  0.20619287E-01  0.14382582E-01  0.88636534E-02
  0.18778892E-02 -0.20032646E-04 -0.10324435E-03  0.62073643E-03  0.11138005E-02
  0.66030643E-03  0.20383251E-02  0.58825175E-02  0.53398546E-02  0.97320644E-02
  0.18301307E-02 -0.17177649E-01 -0.33296065E-01 -0.37677341E-01 -0.35860686E-01
 -0.37589845E-01 -0.75855273E-02 -0.22516673E-01  0.16039215E-01  0.24236053E-02
 -0.38873271E-01 -0.35095590E-01 -0.16020979E-01 -0.14814791E-01 -0.12817931E-03
  0.88442125E-02  0.13705768E-01  0.10853980E-01  0.10664891E-01  0.86209554E-02
  0.12093465E-01  0.15995444E-01  0.56831824E-01  0.12855592E-01  0.56761069E-02
  0.10349686E-01  0.17841636E-01  0.88320184E-02  0.15301175E-01  0.14325529E-01
  0.18476827E-01  0.21578748E-01  0.16422090E-01  0.61592697E-02 -0.12381732E-07
 -0.17738353E-06  0.27443298E-08  0.14447313E-06  0.19985380E-07  0.22627575E-06
 -0.41362290E-06  0.62803316E-06  0.99188572E-06  0.28139169E-05  0.56348092E-05
  0.10743121E-04  0.13768044E-04  0.23052216E-04  0.31458763E-04  0.26367371E-04
  0.10200572E-03  0.58039036E-04  0.12986842E-03  0.19807757E-03  0.18482630E-03
  0.19600490E-03  0.23190672E-03  0.25725765E-03  0.34270598E-03  0.47506889E-03
  0.61149530E-03  0.79324823E-03  0.93052167E-03  0.11755817E-02  0.14214333E-02
  0.24961923E-02  0.33303635E-02  0.48326025E-02  0.66485343E-02  0.84833410E-02
  0.98961880E-02  0.12314451E-01  0.13597288E-01  0.12788572E-01  0.11096822E-01
  0.82621663E-02  0.33536443E-02 -0.47642764E-07 -0.81842162E-06  0.10853109E-05
  0.27916331E-04  0.12441428E-03  0.31327273E-03  0.54165538E-03  0.51618633E-03
  0.38184813E-03  0.29014458E-03  0.32605646E-03  0.37872697E-03  0.42056283E-03
  0.37109871E-03  0.27426343E-03  0.10459339E-02  0.43590896E-03  0.19271232E-02
  0.14996403E-02 -0.91717351E-03 -0.52319290E-03  0.35073404E-03 -0.32284719E-04
  0.51260656E-03  0.91128275E-03  0.10631821E-02  0.57917147E-03  0.47839670E-03
  0.24935957E-03  0.73256354E-03  0.13876234E-02  0.67103771E-02  0.11621073E-02
 -0.31335512E-04  0.20112512E-03  0.85415590E-03 -0.69757849E-03  0.51767537E-04
 -0.21167326E-03  0.55397554E-03  0.13843789E-02  0.11840188E-02  0.43139540E-03
 -0.46725096E-07  0.47166313E-07  0.14802261E-06 -0.90836752E-08  0.25554608E-06
  0.41293425E-06  0.45184648E-06  0.32952506E-06 -0.62817104E-06 -0.80183866E-06
  0.13849680E-06  0.22866294E-05  0.47413840E-05  0.94912988E-05  0.19523192E-04
  0.23385507E-04  0.30128967E-04  0.47857335E-04  0.69748548E-04  0.96975550E-04
  0.93197047E-04  0.84412447E-04  0.83836524E-04  0.47907506E-04  0.54886053E-04
  0.77492008E-04  0.94872038E-04  0.99437192E-04  0.11723297E-03  0.16217171E-03
  0.19450558E-03  0.15262262E-03  0.18392393E-04 -0.72631929E-06 -0.10438020E-03
 -0.19386785E-03 -0.26229067E-03 -0.30721630E-03 -0.27371658E-03 -0.15944943E-03
 -0.88377086E-04 -0.52068574E-04 -0.19763424E-04  0.28013928E-06  0.33044601E-05
  0.15225926E-04  0.68140181E-04  0.16858858E-03  0.23425714E-03  0.27000444E-03
  0.29086633E-03  0.31258872E-03  0.33293626E-03  0.37162818E-03  0.40720411E-03
  0.39622172E-03  0.34398037E-03  0.30625185E-03  0.26710830E-03  0.25442391E-03
  0.24139585E-03  0.23252249E-03  0.25946506E-03  0.33745253E-03  0.40624899E-03
  0.55709361E-03  0.80862918E-03  0.11611583E-02  0.15924995E-02  0.20240215E-02
  0.23094838E-02  0.25972989E-02  0.29561743E-02  0.34344939E-02  0.38059538E-02
  0.43418640E-02  0.52413128E-02  0.64837313E-02  0.73882783E-02  0.79931838E-02
  0.86569010E-02  0.91272508E-02  0.87987643E-02  0.75422572E-02  0.53112057E-02
  0.21219604E-02  0.24808451E-06  0.18421266E-05  0.79862212E-05  0.34011631E-04
  0.85675491E-04  0.12215034E-03  0.14383856E-03  0.15735605E-03  0.17090003E-03
  0.18184442E-03  0.20394078E-03  0.22560532E-03  0.21972604E-03  0.18981476E-03
  0.16956681E-03  0.14804453E-03  0.14001493E-03  0.13304929E-03  0.12906895E-03
  0.14789434E-03  0.18533313E-03  0.21675619E-03  0.29048886E-03  0.40947909E-03
  0.58195243E-03  0.80218990E-03  0.10235519E-02  0.11646809E-02  0.13093164E-02
  0.14978131E-02  0.17628015E-02  0.19373310E-02  0.21958165E-02  0.26884411E-02
  0.33795146E-02  0.38904882E-02  0.42401863E-02  0.46433391E-02  0.49618957E-02
  0.48586874E-02  0.42030084E-02  0.29751781E-02  0.11929767E-02  0.27139280E-06
  0.71704539E-06  0.34336397E-05  0.12920933E-04  0.33014557E-04  0.48111385E-04
  0.57544527E-04  0.63676067E-04  0.69972547E-04  0.74384854E-04  0.83672883E-04
  0.93058201E-04  0.91298210E-04  0.79248193E-04  0.71601899E-04  0.63186827E-04
  0.60521131E-04  0.58730659E-04  0.57298554E-04  0.65354076E-04  0.83747224E-04
  0.99225583E-04  0.13320864E-03  0.19132281E-03  0.26817300E-03  0.36376704E-03
  0.45869261E-03  0.51790198E-03  0.57664726E-03  0.64895506E-03  0.75453493E-03
  0.81818183E-03  0.92221953E-03  0.10987292E-02  0.13459743E-02  0.15195657E-02
  0.16355976E-02  0.17687612E-02  0.18728614E-02  0.18346478E-02  0.15884505E-02
  0.11246610E-02  0.45092990E-03  0.12282169E-02  0.19139227E-02  0.11827649E-02
  0.19010780E-02  0.28465231E-02  0.32158589E-02  0.36681717E-02  0.40091325E-02
  0.47824776E-02  0.58020762E-02  0.58491028E-02  0.70672171E-02  0.86489148E-02
  0.10477945E-01  0.13328685E-01  0.15417376E-01  0.18957511E-01  0.23056028E-01
  0.26602354E-01  0.31250919E-01  0.37756686E-01  0.42934333E-01  0.48831978E-01
  0.52392407E-01  0.55087915E-01  0.56518256E-01  0.58973130E-01  0.61509522E-01
  0.65030481E-01  0.67136317E-01  0.68456421E-01  0.59269938E-01  0.50943511E-01
  0.41743702E-01  0.30960041E-01  0.16997292E-01  0.33489598E-02 -0.10998455E-01
 -0.22627204E-01 -0.28682688E-01 -0.29141429E-01 -0.23335062E-01 -0.94688279E-02
 -0.26857503E-03 -0.74826726E-04  0.23409917E-04  0.38069370E-03  0.11527044E-02
  0.21891678E-02  0.15362087E-02  0.36570614E-02  0.42220374E-02  0.10728952E-01
  0.19856684E-01  0.25521864E-01  0.28366612E-01  0.30143235E-01  0.32158728E-01
  0.19591536E-01  0.84483707E-02 -0.24404261E-01  0.10797834E-02  0.46849107E-01
  0.35757030E-01  0.17853406E-01  0.12780202E-01  0.47597458E-02 -0.19714832E-02
 -0.55657009E-02 -0.40417248E-02 -0.45588442E-02 -0.41179805E-02 -0.66372380E-02
 -0.71826902E-02 -0.19883111E-01  0.11213094E-01  0.92544152E-02  0.69562889E-02
  0.34096692E-02  0.13199098E-01  0.39687646E-02  0.25246239E-02  0.13160374E-02
 -0.23294061E-02 -0.46551182E-02 -0.15867752E-02  0.81079300E-08  0.80140879E-07
 -0.27500876E-08 -0.58906540E-07 -0.93302122E-09 -0.30834838E-06  0.73987812E-06
  0.24739786E-05 -0.28144924E-06 -0.28772681E-05 -0.43900529E-05 -0.33455380E-05
 -0.86473554E-05 -0.15371050E-04 -0.14039755E-04 -0.10537213E-04 -0.68177095E-04
 -0.15224212E-04 -0.68724945E-04 -0.11508994E-03 -0.80545825E-04 -0.74982948E-04
 -0.79807967E-04 -0.81802156E-04 -0.11458514E-03 -0.16050810E-03 -0.19372307E-03
 -0.27209201E-03 -0.32160172E-03 -0.44346925E-03 -0.54972854E-03 -0.12827959E-02
 -0.12048752E-02 -0.17529639E-02 -0.26566268E-02 -0.35565080E-02 -0.41134972E-02
 -0.57641750E-02 -0.67074959E-02 -0.62610950E-02 -0.53586068E-02 -0.40303790E-02
 -0.16900814E-02  0.62866902E-07  0.12146116E-05  0.17908235E-05 -0.68423113E-06
 -0.11106555E-04 -0.39512643E-04 -0.14303469E-03 -0.16447086E-03 -0.13669444E-03
 -0.97727521E-04 -0.91543486E-04 -0.68181915E-04  0.44381552E-04  0.24223880E-03
  0.44775822E-03  0.28321739E-03  0.33941732E-03 -0.88688011E-03  0.48440525E-04
  0.28063878E-02  0.22226061E-02  0.13637484E-02  0.12878270E-02  0.90296255E-03
  0.50419758E-03  0.23934445E-03  0.40329717E-03  0.23808443E-03  0.13259500E-03
 -0.35761345E-03 -0.67593274E-03 -0.25482420E-02  0.13347780E-02  0.11435545E-02
  0.98160415E-03  0.64383587E-03  0.21201722E-02  0.88697266E-03  0.79226297E-03
  0.61411859E-03 -0.38244434E-06 -0.44735699E-03 -0.14242420E-03  0.23765975E-07
 -0.34882349E-07 -0.76823948E-07  0.53720908E-08 -0.12228151E-06 -0.19051598E-06
 -0.33318531E-06 -0.15933674E-05 -0.11536607E-05 -0.11220565E-05 -0.10611056E-05
 -0.37395755E-05 -0.22735156E-05 -0.52388050E-05 -0.13067247E-04 -0.14319633E-04
 -0.18054306E-04 -0.29230877E-04 -0.42005435E-04 -0.64077021E-04 -0.56059122E-04
 -0.41532249E-04 -0.39165145E-04 -0.31027289E-04 -0.30025138E-04 -0.37583614E-04
 -0.45092430E-04 -0.47476300E-04 -0.58383130E-04 -0.94578051E-04 -0.11564014E-03
 -0.57940465E-04  0.47719434E-04  0.52382917E-04  0.14079606E-03  0.22183392E-03
  0.28818841E-03  0.34340985E-03  0.35215701E-03  0.27743963E-03  0.20330968E-03
  0.13696764E-03  0.55949163E-04 -0.14166170E-06 -0.25986091E-05 -0.99808806E-05
